[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  zmax  &=&   5.0000E-01 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  3   ix  =  1   iy  =  1   iz  =  3
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   5.0000E-01  -   2.2500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0209E-10   0.0000E+00  0.0000
   1.0209E-10   1.0423E-10   5.9289E+03  1.0000
   1.0423E-10   1.0641E-10   0.0000E+00  0.0000
   1.0641E-10   1.0864E-10   8.7926E+02  1.0000
   1.0864E-10   1.1092E-10   0.0000E+00  0.0000
   1.1092E-10   1.1324E-10   0.0000E+00  0.0000
   1.1324E-10   1.1561E-10   0.0000E+00  0.0000
   1.1561E-10   1.1803E-10   1.7155E+02  1.0000
   1.1803E-10   1.2050E-10   4.1857E+03  0.7199
   1.2050E-10   1.2303E-10   3.0545E+03  1.0000
   1.2303E-10   1.2560E-10   2.2336E+03  0.8797
   1.2560E-10   1.2823E-10   0.0000E+00  0.0000
   1.2823E-10   1.3092E-10   0.0000E+00  0.0000
   1.3092E-10   1.3366E-10   0.0000E+00  0.0000
   1.3366E-10   1.3646E-10   0.0000E+00  0.0000
   1.3646E-10   1.3932E-10   0.0000E+00  0.0000
   1.3932E-10   1.4223E-10   6.4708E+03  0.7999
   1.4223E-10   1.4521E-10   0.0000E+00  0.0000
   1.4521E-10   1.4825E-10   3.7339E+03  1.0000
   1.4825E-10   1.5136E-10   5.9738E+03  0.8351
   1.5136E-10   1.5453E-10   7.3017E+03  0.7122
   1.5453E-10   1.5776E-10   1.4178E+03  1.0000
   1.5776E-10   1.6106E-10   2.6895E+02  1.0000
   1.6106E-10   1.6444E-10   3.6620E+02  1.0000
   1.6444E-10   1.6788E-10   1.6361E+03  0.7289
   1.6788E-10   1.7140E-10   0.0000E+00  0.0000
   1.7140E-10   1.7498E-10   0.0000E+00  0.0000
   1.7498E-10   1.7865E-10   1.4729E+04  0.6221
   1.7865E-10   1.8239E-10   0.0000E+00  0.0000
   1.8239E-10   1.8621E-10   2.0004E+04  0.9872
   1.8621E-10   1.9011E-10   3.8869E+02  1.0000
   1.9011E-10   1.9409E-10   0.0000E+00  0.0000
   1.9409E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0230E-10   8.1058E+03  0.8083
   2.0230E-10   2.0654E-10   1.6072E+03  1.0000
   2.0654E-10   2.1086E-10   1.1389E+03  0.7244
   2.1086E-10   2.1528E-10   0.0000E+00  0.0000
   2.1528E-10   2.1979E-10   1.2398E+04  0.7599
   2.1979E-10   2.2439E-10   1.9312E+04  0.7201
   2.2439E-10   2.2909E-10   4.3076E+03  1.0000
   2.2909E-10   2.3388E-10   5.9812E+03  1.0000
   2.3388E-10   2.3878E-10   1.1488E+04  0.7435
   2.3878E-10   2.4378E-10   1.4538E+04  0.6936
   2.4378E-10   2.4889E-10   2.8577E+03  0.7746
   2.4889E-10   2.5410E-10   0.0000E+00  0.0000
   2.5410E-10   2.5942E-10   0.0000E+00  0.0000
   2.5942E-10   2.6485E-10   2.6447E+04  0.9126
   2.6485E-10   2.7040E-10   3.3033E+03  0.7342
   2.7040E-10   2.7606E-10   1.0809E+04  0.8423
   2.7606E-10   2.8184E-10   1.4640E+04  0.7299
   2.8184E-10   2.8774E-10   0.0000E+00  0.0000
   2.8774E-10   2.9376E-10   9.7302E+03  0.7593
   2.9376E-10   2.9992E-10   3.8916E+03  0.8580
   2.9992E-10   3.0620E-10   5.7760E+04  0.4255
   3.0620E-10   3.1261E-10   1.2666E+04  0.5717
   3.1261E-10   3.1915E-10   3.0715E+04  0.5211
   3.1915E-10   3.2584E-10   4.5827E+03  1.0000
   3.2584E-10   3.3266E-10   1.9733E+04  0.7657
   3.3266E-10   3.3963E-10   1.6221E+04  0.6115
   3.3963E-10   3.4674E-10   4.1323E+04  0.4652
   3.4674E-10   3.5400E-10   4.5296E+04  0.5511
   3.5400E-10   3.6141E-10   2.8596E+04  0.5517
   3.6141E-10   3.6898E-10   3.3324E+04  0.8315
   3.6898E-10   3.7670E-10   1.0131E+05  0.5957
   3.7670E-10   3.8459E-10   1.7929E+04  0.6217
   3.8459E-10   3.9264E-10   3.0801E+04  0.7561
   3.9264E-10   4.0087E-10   2.4704E+04  0.5972
   4.0087E-10   4.0926E-10   5.4140E+04  0.6607
   4.0926E-10   4.1783E-10   2.6506E+04  0.5429
   4.1783E-10   4.2658E-10   6.2325E+04  0.4386
   4.2658E-10   4.3551E-10   5.7034E+04  0.5906
   4.3551E-10   4.4463E-10   4.1307E+04  0.7475
   4.4463E-10   4.5394E-10   3.9561E+04  0.6246
   4.5394E-10   4.6345E-10   1.1638E+05  0.4282
   4.6345E-10   4.7315E-10   2.7279E+04  0.6228
   4.7315E-10   4.8306E-10   5.3422E+04  0.5226
   4.8306E-10   4.9317E-10   6.1248E+04  0.7113
   4.9317E-10   5.0350E-10   5.8547E+04  0.5879
   5.0350E-10   5.1404E-10   3.7797E+04  0.4377
   5.1404E-10   5.2481E-10   1.6443E+04  0.7790
   5.2481E-10   5.3580E-10   1.2689E+04  0.5773
   5.3580E-10   5.4702E-10   7.6361E+04  0.5210
   5.4702E-10   5.5847E-10   4.6880E+04  0.6343
   5.5847E-10   5.7016E-10   5.5077E+04  0.5254
   5.7016E-10   5.8210E-10   5.7935E+04  0.3834
   5.8210E-10   5.9429E-10   8.4969E+04  0.4596
   5.9429E-10   6.0674E-10   1.4362E+05  0.3865
   6.0674E-10   6.1944E-10   6.0320E+04  0.4499
   6.1944E-10   6.3241E-10   5.2431E+04  0.4154
   6.3241E-10   6.4565E-10   6.7697E+04  0.3433
   6.4565E-10   6.5917E-10   1.7657E+05  0.3810
   6.5917E-10   6.7298E-10   7.4089E+04  0.4269
   6.7298E-10   6.8707E-10   7.5745E+04  0.4421
   6.8707E-10   7.0146E-10   4.7871E+04  0.3350
   7.0146E-10   7.1614E-10   1.1863E+05  0.5341
   7.1614E-10   7.3114E-10   7.7707E+04  0.4268
   7.3114E-10   7.4645E-10   8.3112E+04  0.3932
   7.4645E-10   7.6208E-10   5.2302E+04  0.5461
   7.6208E-10   7.7804E-10   1.9703E+05  0.3326
   7.7804E-10   7.9433E-10   1.3929E+05  0.3835
   7.9433E-10   8.1096E-10   1.0646E+05  0.4633
   8.1096E-10   8.2794E-10   8.6626E+04  0.3875
   8.2794E-10   8.4528E-10   1.3038E+05  0.3783
   8.4528E-10   8.6298E-10   6.8620E+04  0.4066
   8.6298E-10   8.8105E-10   2.4907E+05  0.2663
   8.8105E-10   8.9950E-10   1.4841E+05  0.2990
   8.9950E-10   9.1833E-10   1.7773E+05  0.2972
   9.1833E-10   9.3756E-10   1.0935E+05  0.4135
   9.3756E-10   9.5719E-10   1.6221E+05  0.3581
   9.5719E-10   9.7724E-10   1.4278E+05  0.4285
   9.7724E-10   9.9770E-10   2.0763E+05  0.2667
   9.9770E-10   1.0186E-09   2.7665E+05  0.2952
   1.0186E-09   1.0399E-09   5.3212E+05  0.2670
   1.0399E-09   1.0617E-09   2.4049E+05  0.2244
   1.0617E-09   1.0839E-09   1.9185E+05  0.2426
   1.0839E-09   1.1066E-09   2.7269E+05  0.2369
   1.1066E-09   1.1298E-09   2.3276E+05  0.2991
   1.1298E-09   1.1535E-09   3.4578E+05  0.2619
   1.1535E-09   1.1776E-09   4.6213E+05  0.2229
   1.1776E-09   1.2023E-09   3.5839E+05  0.2414
   1.2023E-09   1.2274E-09   3.4197E+05  0.2349
   1.2274E-09   1.2531E-09   3.6814E+05  0.2469
   1.2531E-09   1.2794E-09   3.1540E+05  0.2124
   1.2794E-09   1.3062E-09   1.1058E+06  0.1508
   1.3062E-09   1.3335E-09   6.7480E+05  0.1767
   1.3335E-09   1.3614E-09   5.7485E+05  0.2279
   1.3614E-09   1.3900E-09   5.7631E+05  0.1934
   1.3900E-09   1.4191E-09   7.1016E+05  0.1641
   1.4191E-09   1.4488E-09   7.4225E+05  0.1729
   1.4488E-09   1.4791E-09   8.8719E+05  0.1798
   1.4791E-09   1.5101E-09   6.7027E+05  0.1898
   1.5101E-09   1.5417E-09   6.9786E+05  0.1807
   1.5417E-09   1.5740E-09   9.5905E+05  0.1633
   1.5740E-09   1.6069E-09   9.6156E+05  0.1660
   1.6069E-09   1.6406E-09   1.0101E+06  0.1565
   1.6406E-09   1.6749E-09   1.0890E+06  0.1620
   1.6749E-09   1.7100E-09   4.2562E+05  0.2233
   1.7100E-09   1.7458E-09   8.8536E+05  0.2180
   1.7458E-09   1.7824E-09   9.5982E+05  0.1754
   1.7824E-09   1.8197E-09   7.3441E+05  0.2023
   1.8197E-09   1.8578E-09   6.7309E+05  0.1735
   1.8578E-09   1.8967E-09   4.5394E+05  0.1967
   1.8967E-09   1.9364E-09   6.8628E+05  0.1827
   1.9364E-09   1.9770E-09   6.3892E+05  0.1797
   1.9770E-09   2.0184E-09   8.1990E+05  0.2011
   2.0184E-09   2.0606E-09   8.2804E+05  0.1791
   2.0606E-09   2.1038E-09   9.5342E+05  0.1785
   2.1038E-09   2.1478E-09   1.0543E+06  0.1588
   2.1478E-09   2.1928E-09   1.0386E+06  0.1725
   2.1928E-09   2.2387E-09   1.1568E+06  0.1496
   2.2387E-09   2.2856E-09   1.1870E+06  0.1540
   2.2856E-09   2.3335E-09   1.4069E+06  0.1624
   2.3335E-09   2.3823E-09   1.0942E+06  0.1438
   2.3823E-09   2.4322E-09   1.3252E+06  0.1537
   2.4322E-09   2.4831E-09   1.0234E+06  0.1574
   2.4831E-09   2.5351E-09   1.1303E+06  0.1467
   2.5351E-09   2.5882E-09   1.5123E+06  0.1302
   2.5882E-09   2.6424E-09   1.5324E+06  0.1344
   2.6424E-09   2.6977E-09   1.6631E+06  0.1456
   2.6977E-09   2.7542E-09   2.0122E+06  0.1229
   2.7542E-09   2.8119E-09   1.7369E+06  0.1458
   2.8119E-09   2.8708E-09   1.3140E+06  0.1451
   2.8708E-09   2.9309E-09   1.6470E+06  0.1290
   2.9309E-09   2.9923E-09   2.0504E+06  0.1242
   2.9923E-09   3.0549E-09   2.5593E+06  0.1206
   3.0549E-09   3.1189E-09   2.1602E+06  0.1225
   3.1189E-09   3.1842E-09   2.5112E+06  0.1099
   3.1842E-09   3.2509E-09   2.1452E+06  0.1215
   3.2509E-09   3.3189E-09   2.1718E+06  0.1181
   3.3189E-09   3.3884E-09   2.6413E+06  0.1013
   3.3884E-09   3.4594E-09   2.7250E+06  0.1106
   3.4594E-09   3.5318E-09   3.0297E+06  0.1071
   3.5318E-09   3.6058E-09   2.6062E+06  0.1068
   3.6058E-09   3.6813E-09   3.0722E+06  0.1028
   3.6813E-09   3.7584E-09   3.3261E+06  0.0953
   3.7584E-09   3.8371E-09   2.9603E+06  0.0936
   3.8371E-09   3.9174E-09   2.8947E+06  0.0989
   3.9174E-09   3.9994E-09   3.9081E+06  0.0911
   3.9994E-09   4.0832E-09   3.9968E+06  0.0882
   4.0832E-09   4.1687E-09   4.0324E+06  0.0852
   4.1687E-09   4.2560E-09   4.2776E+06  0.0918
   4.2560E-09   4.3451E-09   3.9263E+06  0.0841
   4.3451E-09   4.4361E-09   5.5553E+06  0.0698
   4.4361E-09   4.5290E-09   6.0253E+06  0.0699
   4.5290E-09   4.6238E-09   5.4256E+06  0.0761
   4.6238E-09   4.7206E-09   6.1533E+06  0.0740
   4.7206E-09   4.8195E-09   5.9926E+06  0.0728
   4.8195E-09   4.9204E-09   5.6105E+06  0.0723
   4.9204E-09   5.0234E-09   7.0784E+06  0.0672
   5.0234E-09   5.1286E-09   7.5375E+06  0.0679
   5.1286E-09   5.2360E-09   7.7459E+06  0.0665
   5.2360E-09   5.3456E-09   5.6829E+06  0.0755
   5.3456E-09   5.4576E-09   6.6001E+06  0.0702
   5.4576E-09   5.5719E-09   6.4224E+06  0.0724
   5.5719E-09   5.6885E-09   5.8173E+06  0.0757
   5.6885E-09   5.8076E-09   7.0969E+06  0.0699
   5.8076E-09   5.9293E-09   6.3795E+06  0.0686
   5.9293E-09   6.0534E-09   6.7689E+06  0.0681
   6.0534E-09   6.1802E-09   7.0279E+06  0.0693
   6.1802E-09   6.3096E-09   7.0940E+06  0.0683
   6.3096E-09   6.4417E-09   8.6691E+06  0.0623
   6.4417E-09   6.5766E-09   8.4804E+06  0.0648
   6.5766E-09   6.7143E-09   9.1282E+06  0.0648
   6.7143E-09   6.8549E-09   8.3037E+06  0.0613
   6.8549E-09   6.9984E-09   9.6085E+06  0.0621
   6.9984E-09   7.1450E-09   9.5630E+06  0.0636
   7.1450E-09   7.2946E-09   9.7405E+06  0.0589
   7.2946E-09   7.4473E-09   9.8360E+06  0.0620
   7.4473E-09   7.6033E-09   1.0229E+07  0.0584
   7.6033E-09   7.7625E-09   1.0836E+07  0.0593
   7.7625E-09   7.9250E-09   1.1711E+07  0.0603
   7.9250E-09   8.0910E-09   1.1769E+07  0.0570
   8.0910E-09   8.2604E-09   1.2139E+07  0.0565
   8.2604E-09   8.4333E-09   1.2109E+07  0.0554
   8.4333E-09   8.6099E-09   1.2170E+07  0.0534
   8.6099E-09   8.7902E-09   1.3581E+07  0.0521
   8.7902E-09   8.9743E-09   1.4725E+07  0.0522
   8.9743E-09   9.1622E-09   1.4656E+07  0.0500
   9.1622E-09   9.3541E-09   1.7253E+07  0.0502
   9.3541E-09   9.5499E-09   1.6257E+07  0.0489
   9.5499E-09   9.7499E-09   1.6402E+07  0.0468
   9.7499E-09   9.9541E-09   2.1977E+07  0.0404
   9.9541E-09   1.0162E-08   2.4585E+07  0.0408
   1.0162E-08   1.0375E-08   2.2831E+07  0.0415
   1.0375E-08   1.0593E-08   2.4353E+07  0.0398
   1.0593E-08   1.0814E-08   2.7674E+07  0.0382
   1.0814E-08   1.1041E-08   1.8377E+07  0.0448
   1.1041E-08   1.1272E-08   1.9725E+07  0.0452
   1.1272E-08   1.1508E-08   2.0418E+07  0.0433
   1.1508E-08   1.1749E-08   2.2707E+07  0.0446
   1.1749E-08   1.1995E-08   2.2749E+07  0.0417
   1.1995E-08   1.2246E-08   2.2270E+07  0.0418
   1.2246E-08   1.2503E-08   2.2672E+07  0.0416
   1.2503E-08   1.2764E-08   2.4037E+07  0.0423
   1.2764E-08   1.3032E-08   2.3848E+07  0.0426
   1.3032E-08   1.3305E-08   2.3925E+07  0.0409
   1.3305E-08   1.3583E-08   2.6281E+07  0.0398
   1.3583E-08   1.3868E-08   2.7811E+07  0.0401
   1.3868E-08   1.4158E-08   2.7229E+07  0.0385
   1.4158E-08   1.4454E-08   2.9953E+07  0.0374
   1.4454E-08   1.4757E-08   2.9842E+07  0.0363
   1.4757E-08   1.5066E-08   3.2422E+07  0.0367
   1.5066E-08   1.5382E-08   3.0446E+07  0.0364
   1.5382E-08   1.5704E-08   3.2924E+07  0.0364
   1.5704E-08   1.6032E-08   4.3895E+07  0.0318
   1.6032E-08   1.6368E-08   5.2018E+07  0.0296
   1.6368E-08   1.6711E-08   3.9511E+07  0.0342
   1.6711E-08   1.7061E-08   3.6983E+07  0.0349
   1.7061E-08   1.7418E-08   3.8081E+07  0.0346
   1.7418E-08   1.7783E-08   4.0139E+07  0.0333
   1.7783E-08   1.8155E-08   4.0453E+07  0.0335
   1.8155E-08   1.8535E-08   3.9627E+07  0.0334
   1.8535E-08   1.8923E-08   3.9776E+07  0.0334
   1.8923E-08   1.9320E-08   4.5560E+07  0.0323
   1.9320E-08   1.9724E-08   4.2917E+07  0.0327
   1.9724E-08   2.0137E-08   4.9577E+07  0.0322
   2.0137E-08   2.0559E-08   4.8910E+07  0.0310
   2.0559E-08   2.0989E-08   6.1747E+07  0.0278
   2.0989E-08   2.1429E-08   5.9141E+07  0.0282
   2.1429E-08   2.1878E-08   5.5426E+07  0.0297
   2.1878E-08   2.2336E-08   5.4680E+07  0.0305
   2.2336E-08   2.2803E-08   5.4629E+07  0.0306
   2.2803E-08   2.3281E-08   5.5904E+07  0.0295
   2.3281E-08   2.3768E-08   5.9617E+07  0.0292
   2.3768E-08   2.4266E-08   5.9923E+07  0.0293
   2.4266E-08   2.4774E-08   6.1694E+07  0.0287
   2.4774E-08   2.5293E-08   7.2851E+07  0.0261
   2.5293E-08   2.5823E-08   6.6267E+07  0.0280
   2.5823E-08   2.6363E-08   6.5419E+07  0.0278
   2.6363E-08   2.6915E-08   6.6002E+07  0.0277
   2.6915E-08   2.7479E-08   7.0030E+07  0.0279
   2.7479E-08   2.8054E-08   6.6900E+07  0.0278
   2.8054E-08   2.8642E-08   6.9268E+07  0.0271
   2.8642E-08   2.9242E-08   7.1947E+07  0.0269
   2.9242E-08   2.9854E-08   7.8903E+07  0.0258
   2.9854E-08   3.0479E-08   7.4271E+07  0.0269
   3.0479E-08   3.1117E-08   7.8614E+07  0.0266
   3.1117E-08   3.1769E-08   7.6839E+07  0.0268
   3.1769E-08   3.2434E-08   8.2152E+07  0.0257
   3.2434E-08   3.3113E-08   8.2303E+07  0.0258
   3.3113E-08   3.3806E-08   8.4013E+07  0.0250
   3.3806E-08   3.4514E-08   8.4880E+07  0.0261
   3.4514E-08   3.5237E-08   8.0545E+07  0.0264
   3.5237E-08   3.5975E-08   8.7251E+07  0.0251
   3.5975E-08   3.6728E-08   8.6064E+07  0.0258
   3.6728E-08   3.7497E-08   9.1223E+07  0.0252
   3.7497E-08   3.8282E-08   9.5899E+07  0.0253
   3.8282E-08   3.9084E-08   9.4493E+07  0.0240
   3.9084E-08   3.9902E-08   9.4830E+07  0.0250
   3.9902E-08   4.0738E-08   9.9865E+07  0.0251
   4.0738E-08   4.1591E-08   9.4956E+07  0.0255
   4.1591E-08   4.2462E-08   9.4383E+07  0.0250
   4.2462E-08   4.3351E-08   9.5137E+07  0.0252
   4.3351E-08   4.4259E-08   9.7160E+07  0.0250
   4.4259E-08   4.5186E-08   9.7155E+07  0.0248
   4.5186E-08   4.6132E-08   1.0043E+08  0.0247
   4.6132E-08   4.7098E-08   9.8873E+07  0.0253
   4.7098E-08   4.8084E-08   1.0100E+08  0.0254
   4.8084E-08   4.9091E-08   1.1028E+08  0.0243
   4.9091E-08   5.0119E-08   1.0425E+08  0.0240
   5.0119E-08   5.1168E-08   1.0749E+08  0.0245
   5.1168E-08   5.2240E-08   9.7704E+07  0.0254
   5.2240E-08   5.3333E-08   1.0226E+08  0.0254
   5.3333E-08   5.4450E-08   1.0159E+08  0.0250
   5.4450E-08   5.5590E-08   9.6752E+07  0.0252
   5.5590E-08   5.6754E-08   9.9595E+07  0.0255
   5.6754E-08   5.7943E-08   1.0141E+08  0.0254
   5.7943E-08   5.9156E-08   9.8090E+07  0.0260
   5.9156E-08   6.0395E-08   9.7049E+07  0.0256
   6.0395E-08   6.1660E-08   1.0350E+08  0.0254
   6.1660E-08   6.2951E-08   1.0810E+08  0.0252
   6.2951E-08   6.4269E-08   9.9219E+07  0.0257
   6.4269E-08   6.5615E-08   9.7972E+07  0.0260
   6.5615E-08   6.6988E-08   9.7166E+07  0.0262
   6.6988E-08   6.8391E-08   9.3471E+07  0.0272
   6.8391E-08   6.9823E-08   9.2719E+07  0.0266
   6.9823E-08   7.1285E-08   9.2212E+07  0.0268
   7.1285E-08   7.2778E-08   9.1281E+07  0.0273
   7.2778E-08   7.4302E-08   8.7903E+07  0.0273
   7.4302E-08   7.5858E-08   8.7435E+07  0.0276
   7.5858E-08   7.7446E-08   8.4319E+07  0.0281
   7.7446E-08   7.9068E-08   8.5624E+07  0.0281
   7.9068E-08   8.0724E-08   8.1018E+07  0.0293
   8.0724E-08   8.2414E-08   1.0437E+08  0.0262
   8.2414E-08   8.4140E-08   8.9739E+07  0.0286
   8.4140E-08   8.5901E-08   8.3190E+07  0.0283
   8.5901E-08   8.7700E-08   8.2639E+07  0.0293
   8.7700E-08   8.9536E-08   7.8266E+07  0.0301
   8.9536E-08   9.1411E-08   7.7647E+07  0.0305
   9.1411E-08   9.3325E-08   7.5136E+07  0.0307
   9.3325E-08   9.5280E-08   7.2866E+07  0.0324
   9.5280E-08   9.7275E-08   7.2190E+07  0.0321
   9.7275E-08   9.9312E-08   6.7889E+07  0.0331
   9.9312E-08   1.0139E-07   6.6215E+07  0.0333
   1.0139E-07   1.0351E-07   6.3161E+07  0.0346
   1.0351E-07   1.0568E-07   6.0924E+07  0.0346
   1.0568E-07   1.0789E-07   5.9419E+07  0.0356
   1.0789E-07   1.1015E-07   5.4841E+07  0.0367
   1.1015E-07   1.1246E-07   6.2272E+07  0.0346
   1.1246E-07   1.1482E-07   5.5553E+07  0.0376
   1.1482E-07   1.1722E-07   5.5732E+07  0.0367
   1.1722E-07   1.1967E-07   5.2142E+07  0.0387
   1.1967E-07   1.2218E-07   4.9902E+07  0.0397
   1.2218E-07   1.2474E-07   4.9629E+07  0.0409
   1.2474E-07   1.2735E-07   4.8276E+07  0.0401
   1.2735E-07   1.3002E-07   4.3689E+07  0.0425
   1.3002E-07   1.3274E-07   4.1302E+07  0.0448
   1.3274E-07   1.3552E-07   4.0547E+07  0.0434
   1.3552E-07   1.3836E-07   3.8849E+07  0.0454
   1.3836E-07   1.4125E-07   3.4689E+07  0.0477
   1.4125E-07   1.4421E-07   3.2691E+07  0.0486
   1.4421E-07   1.4723E-07   3.4280E+07  0.0484
   1.4723E-07   1.5031E-07   3.0760E+07  0.0520
   1.5031E-07   1.5346E-07   2.8255E+07  0.0533
   1.5346E-07   1.5668E-07   2.8475E+07  0.0541
   1.5668E-07   1.5996E-07   2.8339E+07  0.0547
   1.5996E-07   1.6331E-07   3.1040E+07  0.0520
   1.6331E-07   1.6672E-07   2.7259E+07  0.0555
   1.6672E-07   1.7022E-07   2.8223E+07  0.0572
   1.7022E-07   1.7378E-07   2.4734E+07  0.0614
   1.7378E-07   1.7742E-07   2.4704E+07  0.0613
   1.7742E-07   1.8113E-07   2.5311E+07  0.0594
   1.8113E-07   1.8493E-07   2.1945E+07  0.0624
   1.8493E-07   1.8880E-07   2.1094E+07  0.0666
   1.8880E-07   1.9275E-07   2.1121E+07  0.0668
   1.9275E-07   1.9679E-07   1.9561E+07  0.0661
   1.9679E-07   2.0091E-07   2.1571E+07  0.0698
   2.0091E-07   2.0512E-07   1.9234E+07  0.0726
   2.0512E-07   2.0941E-07   1.9902E+07  0.0707
   2.0941E-07   2.1380E-07   1.7932E+07  0.0772
   2.1380E-07   2.1827E-07   1.7102E+07  0.0748
   2.1827E-07   2.2284E-07   1.8948E+07  0.0709
   2.2284E-07   2.2751E-07   1.6610E+07  0.0747
   2.2751E-07   2.3227E-07   1.4746E+07  0.0758
   2.3227E-07   2.3714E-07   1.5928E+07  0.0832
   2.3714E-07   2.4210E-07   1.2777E+07  0.0822
   2.4210E-07   2.4717E-07   1.4134E+07  0.0883
   2.4717E-07   2.5235E-07   1.8389E+07  0.0780
   2.5235E-07   2.5763E-07   1.4720E+07  0.0785
   2.5763E-07   2.6303E-07   1.3575E+07  0.0822
   2.6303E-07   2.6853E-07   1.4156E+07  0.0827
   2.6853E-07   2.7416E-07   1.5281E+07  0.0816
   2.7416E-07   2.7990E-07   1.4096E+07  0.0861
   2.7990E-07   2.8576E-07   1.4317E+07  0.0805
   2.8576E-07   2.9174E-07   1.3014E+07  0.0906
   2.9174E-07   2.9785E-07   1.2949E+07  0.0842
   2.9785E-07   3.0409E-07   1.5652E+07  0.0841
   3.0409E-07   3.1046E-07   1.5540E+07  0.0823
   3.1046E-07   3.1696E-07   1.3148E+07  0.0820
   3.1696E-07   3.2359E-07   1.5126E+07  0.0845
   3.2359E-07   3.3037E-07   1.4929E+07  0.0859
   3.3037E-07   3.3729E-07   1.3538E+07  0.0861
   3.3729E-07   3.4435E-07   1.4969E+07  0.0854
   3.4435E-07   3.5156E-07   1.3976E+07  0.0859
   3.5156E-07   3.5892E-07   1.5117E+07  0.0835
   3.5892E-07   3.6644E-07   1.4013E+07  0.0836
   3.6644E-07   3.7411E-07   1.5030E+07  0.0854
   3.7411E-07   3.8194E-07   1.1873E+07  0.0925
   3.8194E-07   3.8994E-07   1.3881E+07  0.0880
   3.8994E-07   3.9811E-07   1.3842E+07  0.0878
   3.9811E-07   4.0644E-07   1.2324E+07  0.0852
   4.0644E-07   4.1495E-07   1.5773E+07  0.0859
   4.1495E-07   4.2364E-07   1.3771E+07  0.0917
   4.2364E-07   4.3251E-07   1.5018E+07  0.0889
   4.3251E-07   4.4157E-07   1.4868E+07  0.0890
   4.4157E-07   4.5082E-07   1.3218E+07  0.0857
   4.5082E-07   4.6026E-07   1.4171E+07  0.0820
   4.6026E-07   4.6989E-07   1.1527E+07  0.0937
   4.6989E-07   4.7973E-07   1.4309E+07  0.0879
   4.7973E-07   4.8978E-07   1.4135E+07  0.0847
   4.8978E-07   5.0003E-07   1.3144E+07  0.0854
   5.0003E-07   5.1050E-07   1.5381E+07  0.0857
   5.1050E-07   5.2119E-07   1.5159E+07  0.0863
   5.2119E-07   5.3211E-07   1.5911E+07  0.0864
   5.3211E-07   5.4325E-07   1.3932E+07  0.0880
   5.4325E-07   5.5463E-07   1.4257E+07  0.0909
   5.5463E-07   5.6624E-07   1.5679E+07  0.0864
   5.6624E-07   5.7810E-07   1.4390E+07  0.0899
   5.7810E-07   5.9020E-07   1.5527E+07  0.0878
   5.9020E-07   6.0256E-07   1.2890E+07  0.0896
   6.0256E-07   6.1518E-07   1.3058E+07  0.0929
   6.1518E-07   6.2806E-07   1.4079E+07  0.0893
   6.2806E-07   6.4121E-07   1.5077E+07  0.0861
   6.4121E-07   6.5464E-07   1.3160E+07  0.0908
   6.5464E-07   6.6834E-07   1.6348E+07  0.0844
   6.6834E-07   6.8234E-07   1.5014E+07  0.0875
   6.8234E-07   6.9663E-07   1.3891E+07  0.0924
   6.9663E-07   7.1121E-07   1.4455E+07  0.0895
   7.1121E-07   7.2611E-07   1.5187E+07  0.0908
   7.2611E-07   7.4131E-07   1.5819E+07  0.0872
   7.4131E-07   7.5683E-07   1.3585E+07  0.0970
   7.5683E-07   7.7268E-07   1.1834E+07  0.0939
   7.7268E-07   7.8886E-07   1.5264E+07  0.0911
   7.8886E-07   8.0538E-07   1.1061E+07  0.0950
   8.0538E-07   8.2224E-07   1.5248E+07  0.0853
   8.2224E-07   8.3946E-07   1.2257E+07  0.0941
   8.3946E-07   8.5704E-07   1.5140E+07  0.0933
   8.5704E-07   8.7498E-07   1.5436E+07  0.0870
   8.7498E-07   8.9331E-07   1.3641E+07  0.0961
   8.9331E-07   9.1201E-07   1.2562E+07  0.0985
   9.1201E-07   9.3111E-07   1.3356E+07  0.0947
   9.3111E-07   9.5060E-07   1.2305E+07  0.0904
   9.5060E-07   9.7051E-07   1.4900E+07  0.0891
   9.7051E-07   9.9083E-07   1.2590E+07  0.0929
   9.9083E-07   1.0116E-06   1.6503E+07  0.0835
   1.0116E-06   1.0328E-06   1.3579E+07  0.0920
   1.0328E-06   1.0544E-06   1.4791E+07  0.0919
   1.0544E-06   1.0765E-06   1.4384E+07  0.0926
   1.0765E-06   1.0990E-06   1.4208E+07  0.0880
   1.0990E-06   1.1220E-06   1.4439E+07  0.0916
   1.1220E-06   1.1455E-06   1.4113E+07  0.0902
   1.1455E-06   1.1695E-06   1.5738E+07  0.0876
   1.1695E-06   1.1940E-06   1.4523E+07  0.0904
   1.1940E-06   1.2190E-06   1.4113E+07  0.0940
   1.2190E-06   1.2445E-06   1.2153E+07  0.0926
   1.2445E-06   1.2706E-06   1.3727E+07  0.0933
