[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -1.000000      # minimum value of y-mesh points
     ymax =   1.000000      # maximum value of y-mesh points
#    ydel =   2.000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+00  1.00000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -12.00000      # minimum value of z-mesh points
     zmax =   35.00000      # maximum value of z-mesh points
#    zdel =  0.1270270      # mesh width of z-mesh points
       nz =    370          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.20000E+01 -1.18730E+01 -1.17459E+01 -1.16189E+01 -1.14919E+01
#          -1.13649E+01 -1.12378E+01 -1.11108E+01 -1.09838E+01 -1.08568E+01
#          -1.07297E+01 -1.06027E+01 -1.04757E+01 -1.03486E+01 -1.02216E+01
#          -1.00946E+01 -9.96757E+00 -9.84054E+00 -9.71351E+00 -9.58649E+00
#          -9.45946E+00 -9.33243E+00 -9.20541E+00 -9.07838E+00 -8.95135E+00
#          -8.82432E+00 -8.69730E+00 -8.57027E+00 -8.44324E+00 -8.31622E+00
#          -8.18919E+00 -8.06216E+00 -7.93514E+00 -7.80811E+00 -7.68108E+00
#          -7.55405E+00 -7.42703E+00 -7.30000E+00 -7.17297E+00 -7.04595E+00
#          -6.91892E+00 -6.79189E+00 -6.66486E+00 -6.53784E+00 -6.41081E+00
#          -6.28378E+00 -6.15676E+00 -6.02973E+00 -5.90270E+00 -5.77568E+00
#          -5.64865E+00 -5.52162E+00 -5.39459E+00 -5.26757E+00 -5.14054E+00
#          -5.01351E+00 -4.88649E+00 -4.75946E+00 -4.63243E+00 -4.50541E+00
#          -4.37838E+00 -4.25135E+00 -4.12432E+00 -3.99730E+00 -3.87027E+00
#          -3.74324E+00 -3.61622E+00 -3.48919E+00 -3.36216E+00 -3.23514E+00
#          -3.10811E+00 -2.98108E+00 -2.85405E+00 -2.72703E+00 -2.60000E+00
#          -2.47297E+00 -2.34595E+00 -2.21892E+00 -2.09189E+00 -1.96486E+00
#          -1.83784E+00 -1.71081E+00 -1.58378E+00 -1.45676E+00 -1.32973E+00
#          -1.20270E+00 -1.07568E+00 -9.48649E-01 -8.21622E-01 -6.94595E-01
#          -5.67568E-01 -4.40541E-01 -3.13514E-01 -1.86486E-01 -5.94595E-02
#           6.75676E-02  1.94595E-01  3.21622E-01  4.48649E-01  5.75676E-01
#           7.02703E-01  8.29730E-01  9.56757E-01  1.08378E+00  1.21081E+00
#           1.33784E+00  1.46486E+00  1.59189E+00  1.71892E+00  1.84595E+00
#           1.97297E+00  2.10000E+00  2.22703E+00  2.35405E+00  2.48108E+00
#           2.60811E+00  2.73514E+00  2.86216E+00  2.98919E+00  3.11622E+00
#           3.24324E+00  3.37027E+00  3.49730E+00  3.62432E+00  3.75135E+00
#           3.87838E+00  4.00541E+00  4.13243E+00  4.25946E+00  4.38649E+00
#           4.51351E+00  4.64054E+00  4.76757E+00  4.89459E+00  5.02162E+00
#           5.14865E+00  5.27568E+00  5.40270E+00  5.52973E+00  5.65676E+00
#           5.78378E+00  5.91081E+00  6.03784E+00  6.16486E+00  6.29189E+00
#           6.41892E+00  6.54595E+00  6.67297E+00  6.80000E+00  6.92703E+00
#           7.05405E+00  7.18108E+00  7.30811E+00  7.43514E+00  7.56216E+00
#           7.68919E+00  7.81622E+00  7.94324E+00  8.07027E+00  8.19730E+00
#           8.32432E+00  8.45135E+00  8.57838E+00  8.70541E+00  8.83243E+00
#           8.95946E+00  9.08649E+00  9.21351E+00  9.34054E+00  9.46757E+00
#           9.59459E+00  9.72162E+00  9.84865E+00  9.97568E+00  1.01027E+01
#           1.02297E+01  1.03568E+01  1.04838E+01  1.06108E+01  1.07378E+01
#           1.08649E+01  1.09919E+01  1.11189E+01  1.12459E+01  1.13730E+01
#           1.15000E+01  1.16270E+01  1.17541E+01  1.18811E+01  1.20081E+01
#           1.21351E+01  1.22622E+01  1.23892E+01  1.25162E+01  1.26432E+01
#           1.27703E+01  1.28973E+01  1.30243E+01  1.31514E+01  1.32784E+01
#           1.34054E+01  1.35324E+01  1.36595E+01  1.37865E+01  1.39135E+01
#           1.40405E+01  1.41676E+01  1.42946E+01  1.44216E+01  1.45486E+01
#           1.46757E+01  1.48027E+01  1.49297E+01  1.50568E+01  1.51838E+01
#           1.53108E+01  1.54378E+01  1.55649E+01  1.56919E+01  1.58189E+01
#           1.59459E+01  1.60730E+01  1.62000E+01  1.63270E+01  1.64541E+01
#           1.65811E+01  1.67081E+01  1.68351E+01  1.69622E+01  1.70892E+01
#           1.72162E+01  1.73432E+01  1.74703E+01  1.75973E+01  1.77243E+01
#           1.78514E+01  1.79784E+01  1.81054E+01  1.82324E+01  1.83595E+01
#           1.84865E+01  1.86135E+01  1.87405E+01  1.88676E+01  1.89946E+01
#           1.91216E+01  1.92486E+01  1.93757E+01  1.95027E+01  1.96297E+01
#           1.97568E+01  1.98838E+01  2.00108E+01  2.01378E+01  2.02649E+01
#           2.03919E+01  2.05189E+01  2.06459E+01  2.07730E+01  2.09000E+01
#           2.10270E+01  2.11541E+01  2.12811E+01  2.14081E+01  2.15351E+01
#           2.16622E+01  2.17892E+01  2.19162E+01  2.20432E+01  2.21703E+01
#           2.22973E+01  2.24243E+01  2.25514E+01  2.26784E+01  2.28054E+01
#           2.29324E+01  2.30595E+01  2.31865E+01  2.33135E+01  2.34405E+01
#           2.35676E+01  2.36946E+01  2.38216E+01  2.39486E+01  2.40757E+01
#           2.42027E+01  2.43297E+01  2.44568E+01  2.45838E+01  2.47108E+01
#           2.48378E+01  2.49649E+01  2.50919E+01  2.52189E+01  2.53459E+01
#           2.54730E+01  2.56000E+01  2.57270E+01  2.58541E+01  2.59811E+01
#           2.61081E+01  2.62351E+01  2.63622E+01  2.64892E+01  2.66162E+01
#           2.67432E+01  2.68703E+01  2.69973E+01  2.71243E+01  2.72514E+01
#           2.73784E+01  2.75054E+01  2.76324E+01  2.77595E+01  2.78865E+01
#           2.80135E+01  2.81405E+01  2.82676E+01  2.83946E+01  2.85216E+01
#           2.86486E+01  2.87757E+01  2.89027E+01  2.90297E+01  2.91568E+01
#           2.92838E+01  2.94108E+01  2.95378E+01  2.96649E+01  2.97919E+01
#           2.99189E+01  3.00459E+01  3.01730E+01  3.03000E+01  3.04270E+01
#           3.05541E+01  3.06811E+01  3.08081E+01  3.09351E+01  3.10622E+01
#           3.11892E+01  3.13162E+01  3.14432E+01  3.15703E+01  3.16973E+01
#           3.18243E+01  3.19514E+01  3.20784E+01  3.22054E+01  3.23324E+01
#           3.24595E+01  3.25865E+01  3.27135E+01  3.28405E+01  3.29676E+01
#           3.30946E+01  3.32216E+01  3.33486E+01  3.34757E+01  3.36027E+01
#           3.37297E+01  3.38568E+01  3.39838E+01  3.41108E+01  3.42378E+01
#           3.43649E+01  3.44919E+01  3.46189E+01  3.47459E+01  3.48730E+01
#           3.50000E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            1.00000E-03  2.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =       z            # axis of output
     file = track_pdd_electron.dat  # file name of output for the above axis
     part =  electron 
# kf/name :  11       
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         381 (  0)           0 (  0)         381 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   iy  =  1
#   e = (   1.0000E-03  -   2.0000E+01  )
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )

x: z[cm]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(electron),hh0l   n 
   4.7676E+00   4.8946E+00   6.6435E+06  0.2117
   4.8946E+00   5.0216E+00   7.3533E+06  0.2099
   5.0216E+00   5.1486E+00   6.5572E+06  0.2700
   5.1486E+00   5.2757E+00   6.8017E+06  0.2769
   5.2757E+00   5.4027E+00   4.3340E+06  0.2445
   5.4027E+00   5.5297E+00   6.6162E+06  0.2367
   5.5297E+00   5.6568E+00   6.1295E+06  0.2543
   5.6568E+00   5.7838E+00   7.3849E+06  0.2427
   5.7838E+00   5.9108E+00   7.7665E+06  0.2426
   5.9108E+00   6.0378E+00   6.8853E+06  0.2036
   6.0378E+00   6.1649E+00   9.6595E+06  0.2135
   6.1649E+00   6.2919E+00   8.2380E+06  0.2264
   6.2919E+00   6.4189E+00   8.1593E+06  0.2024
   6.4189E+00   6.5459E+00   6.9652E+06  0.2288
   6.5459E+00   6.6730E+00   7.3672E+06  0.2510
   6.6730E+00   6.8000E+00   6.5886E+06  0.2284
   6.8000E+00   6.9270E+00   7.7974E+06  0.2585
   6.9270E+00   7.0541E+00   3.6416E+06  0.2843
   7.0541E+00   7.1811E+00   3.9991E+06  0.2379
   7.1811E+00   7.3081E+00   3.9000E+06  0.2574
   7.3081E+00   7.4351E+00   2.4751E+06  0.2934
   7.4351E+00   7.5622E+00   5.1132E+06  0.2510
   7.5622E+00   7.6892E+00   2.7929E+06  0.3114
   7.6892E+00   7.8162E+00   3.8158E+06  0.3206
   7.8162E+00   7.9432E+00   4.7509E+06  0.3378
   7.9432E+00   8.0703E+00   4.3204E+06  0.2862
   8.0703E+00   8.1973E+00   4.4325E+06  0.2561
   8.1973E+00   8.3243E+00   3.5023E+06  0.2952
   8.3243E+00   8.4514E+00   3.4882E+06  0.2918
   8.4514E+00   8.5784E+00   4.0303E+06  0.3338
   8.5784E+00   8.7054E+00   3.5605E+06  0.2821
   8.7054E+00   8.8324E+00   4.5370E+06  0.3086
   8.8324E+00   8.9595E+00   3.9670E+06  0.2643
   8.9595E+00   9.0865E+00   4.2175E+06  0.3222
   9.0865E+00   9.2135E+00   3.7748E+06  0.2957
   9.2135E+00   9.3405E+00   3.7024E+06  0.3628
   9.3405E+00   9.4676E+00   2.3209E+06  0.3919
   9.4676E+00   9.5946E+00   2.4692E+06  0.2816
   9.5946E+00   9.7216E+00   3.8631E+06  0.2993
   9.7216E+00   9.8486E+00   4.3337E+06  0.2167
   9.8486E+00   9.9757E+00   4.1179E+06  0.2950
   9.9757E+00   1.0103E+01   4.1686E+06  0.2572
   1.0103E+01   1.0230E+01   5.4145E+06  0.2604
   1.0230E+01   1.0357E+01   4.8661E+06  0.2461
   1.0357E+01   1.0484E+01   4.0217E+06  0.2702
   1.0484E+01   1.0611E+01   3.0098E+06  0.2809
   1.0611E+01   1.0738E+01   3.0084E+06  0.3165
   1.0738E+01   1.0865E+01   3.0524E+06  0.3599
   1.0865E+01   1.0992E+01   2.2509E+06  0.3106
   1.0992E+01   1.1119E+01   5.4156E+06  0.3048
   1.1119E+01   1.1246E+01   4.3345E+06  0.2648
   1.1246E+01   1.1373E+01   4.9289E+06  0.2863
   1.1373E+01   1.1500E+01   2.7241E+06  0.3092
   1.1500E+01   1.1627E+01   3.9564E+06  0.3441
   1.1627E+01   1.1754E+01   1.9523E+06  0.2968
   1.1754E+01   1.1881E+01   3.7370E+06  0.2706
   1.1881E+01   1.2008E+01   1.9438E+06  0.3173
   1.2008E+01   1.2135E+01   2.8546E+06  0.3856
   1.2135E+01   1.2262E+01   2.3508E+06  0.3314
   1.2262E+01   1.2389E+01   3.4505E+06  0.3126
   1.2389E+01   1.2516E+01   4.4683E+06  0.2865
   1.2516E+01   1.2643E+01   5.8895E+06  0.2564
   1.2643E+01   1.2770E+01   3.2652E+06  0.3351
   1.2770E+01   1.2897E+01   2.4422E+06  0.3245
   1.2897E+01   1.3024E+01   2.9800E+06  0.3079
   1.3024E+01   1.3151E+01   3.1699E+06  0.3180
   1.3151E+01   1.3278E+01   1.6692E+06  0.4044
   1.3278E+01   1.3405E+01   3.3359E+06  0.3811
   1.3405E+01   1.3532E+01   1.9309E+06  0.3326
   1.3532E+01   1.3659E+01   2.5006E+06  0.4518
   1.3659E+01   1.3786E+01   1.2937E+06  0.3604
   1.3786E+01   1.3914E+01   1.8602E+06  0.3757
   1.3914E+01   1.4041E+01   2.8048E+06  0.3950
   1.4041E+01   1.4168E+01   3.1668E+06  0.3583
   1.4168E+01   1.4295E+01   3.2470E+06  0.3116
   1.4295E+01   1.4422E+01   2.0781E+06  0.3462
   1.4422E+01   1.4549E+01   1.2570E+06  0.5044
   1.4549E+01   1.4676E+01   1.8725E+06  0.3614
   1.4676E+01   1.4803E+01   1.6373E+06  0.3752
   1.4803E+01   1.4930E+01   2.3979E+06  0.4609
   1.4930E+01   1.5057E+01   1.3321E+06  0.4349
   1.5057E+01   1.5184E+01   2.7246E+06  0.3498
   1.5184E+01   1.5311E+01   2.0210E+06  0.3948
   1.5311E+01   1.5438E+01   4.6041E+06  0.3766
   1.5438E+01   1.5565E+01   3.6017E+06  0.3760
   1.5565E+01   1.5692E+01   2.4139E+06  0.3807
   1.5692E+01   1.5819E+01   1.8584E+06  0.4485
   1.5819E+01   1.5946E+01   1.8473E+06  0.4017
   1.5946E+01   1.6073E+01   1.8600E+06  0.5376
   1.6073E+01   1.6200E+01   2.0792E+06  0.4984
   1.6200E+01   1.6327E+01   1.1838E+06  0.5283
   1.6327E+01   1.6454E+01   1.4378E+06  0.5451
   1.6454E+01   1.6581E+01   1.5422E+06  0.3410
   1.6581E+01   1.6708E+01   3.5421E+06  0.3240
   1.6708E+01   1.6835E+01   2.5150E+06  0.3529
   1.6835E+01   1.6962E+01   3.0887E+06  0.3850
   1.6962E+01   1.7089E+01   9.6042E+05  0.4005
   1.7089E+01   1.7216E+01   1.2534E+06  0.4675
   1.7216E+01   1.7343E+01   1.7057E+06  0.4431
   1.7343E+01   1.7470E+01   2.2701E+06  0.4821
   1.7470E+01   1.7597E+01   2.7051E+06  0.4353
   1.7597E+01   1.7724E+01   8.2919E+05  0.4620
   1.7724E+01   1.7851E+01   1.5850E+06  0.4678
   1.7851E+01   1.7978E+01   1.2730E+06  0.4194
   1.7978E+01   1.8105E+01   1.3926E+06  0.5126
   1.8105E+01   1.8232E+01   1.8695E+06  0.4528
   1.8232E+01   1.8359E+01   1.5844E+06  0.4134
   1.8359E+01   1.8486E+01   8.9789E+05  0.5706
   1.8486E+01   1.8614E+01   1.7454E+06  0.4723
   1.8614E+01   1.8741E+01   1.6492E+06  0.3936
   1.8741E+01   1.8868E+01   2.4823E+06  0.4380
   1.8868E+01   1.8995E+01   6.8147E+05  0.6871
   1.8995E+01   1.9122E+01   8.8476E+05  0.5052
   1.9122E+01   1.9249E+01   2.0229E+06  0.6189
   1.9249E+01   1.9376E+01   1.4755E+06  0.4823
   1.9376E+01   1.9503E+01   2.0852E+06  0.5239
   1.9503E+01   1.9630E+01   1.2540E+06  0.5381
   1.9630E+01   1.9757E+01   3.7630E+05  0.6248
   1.9757E+01   1.9884E+01   1.0944E+06  0.4723
   1.9884E+01   2.0011E+01   1.0217E+06  0.5193
   2.0011E+01   2.0138E+01   2.6370E+06  0.5403
   2.0138E+01   2.0265E+01   1.3203E+06  0.5638
   2.0265E+01   2.0392E+01   1.2880E+06  0.3827
   2.0392E+01   2.0519E+01   1.1296E+06  0.5045
   2.0519E+01   2.0646E+01   3.1381E+05  0.9296
   2.0646E+01   2.0773E+01   4.6330E+05  0.8326
   2.0773E+01   2.0900E+01   6.6363E+05  0.9228
   2.0900E+01   2.1027E+01   8.6308E+05  0.8054
   2.1027E+01   2.1154E+01   7.3966E+05  0.6816
   2.1154E+01   2.1281E+01   5.5550E+05  0.6525
   2.1281E+01   2.1408E+01   5.6967E+05  0.6575
   2.1408E+01   2.1535E+01   4.9381E+04  0.6594
   2.1535E+01   2.1662E+01   5.1094E+04  0.8539
   2.1662E+01   2.1789E+01   2.4971E+05  0.9281
   2.1789E+01   2.1916E+01   6.3653E+05  0.5140
   2.1916E+01   2.2043E+01   4.8637E+05  0.7033
   2.2043E+01   2.2170E+01   6.0063E+05  0.6084
   2.2170E+01   2.2297E+01   1.7921E+06  0.4889
   2.2297E+01   2.2424E+01   1.3677E+06  0.3769
   2.2424E+01   2.2551E+01   2.3160E+06  0.3931
   2.2551E+01   2.2678E+01   2.0962E+06  0.4784
   2.2678E+01   2.2805E+01   1.5342E+06  0.7174
   2.2805E+01   2.2932E+01   1.7294E+06  0.6334
   2.2932E+01   2.3059E+01   6.9446E+05  0.5914
   2.3059E+01   2.3186E+01   9.6399E+05  0.7094
   2.3186E+01   2.3314E+01   2.0326E+06  0.4113
   2.3314E+01   2.3441E+01   2.5214E+06  0.4264
   2.3441E+01   2.3568E+01   9.5674E+05  0.5214
   2.3568E+01   2.3695E+01   1.1276E+06  0.7302
   2.3695E+01   2.3822E+01   5.4735E+05  0.6688
   2.3822E+01   2.3949E+01   6.0338E+05  0.8191
   2.3949E+01   2.4076E+01   1.9712E+05  0.6329
   2.4076E+01   2.4203E+01   4.2909E+05  0.7423
   2.4203E+01   2.4330E+01   8.5301E+05  0.5988
   2.4330E+01   2.4457E+01   1.6026E+06  0.4636
   2.4457E+01   2.4584E+01   6.4445E+05  0.5998
   2.4584E+01   2.4711E+01   5.3252E+05  0.7224
   2.4711E+01   2.4838E+01   4.8068E+05  0.6938
   2.4838E+01   2.4965E+01   4.7016E+05  0.7032
   2.4965E+01   2.5092E+01   9.0171E+05  0.5418
   2.5092E+01   2.5219E+01   7.7338E+05  0.7391
   2.5219E+01   2.5346E+01   1.2187E+06  0.5702
   2.5346E+01   2.5473E+01   6.2608E+05  0.6433
   2.5473E+01   2.5600E+01   6.8369E+05  0.6095
   2.5600E+01   2.5727E+01   7.3487E+05  0.7995
   2.5727E+01   2.5854E+01   2.6937E+05  0.6501
   2.5854E+01   2.5981E+01   7.1730E+05  0.5039
   2.5981E+01   2.6108E+01   9.5839E+05  0.4027
   2.6108E+01   2.6235E+01   9.9241E+05  0.4529
   2.6235E+01   2.6362E+01   1.9452E+06  0.4671
   2.6362E+01   2.6489E+01   1.0975E+06  0.4918
   2.6489E+01   2.6616E+01   1.7983E+06  0.3862
   2.6616E+01   2.6743E+01   1.0313E+06  0.5945
   2.6743E+01   2.6870E+01   1.0050E+06  0.5062
   2.6870E+01   2.6997E+01   1.4582E+06  0.5027
   2.6997E+01   2.7124E+01   2.1032E+06  0.4007
   2.7124E+01   2.7251E+01   1.4715E+06  0.4021
   2.7251E+01   2.7378E+01   1.3521E+06  0.4316
   2.7378E+01   2.7505E+01   1.6594E+06  0.3807
   2.7505E+01   2.7632E+01   2.4369E+06  0.4745
   2.7632E+01   2.7759E+01   1.0225E+06  0.6125
   2.7759E+01   2.7886E+01   7.1182E+05  0.6585
   2.7886E+01   2.8014E+01   9.1258E+05  0.7296
   2.8014E+01   2.8141E+01   8.8714E+05  0.8115
   2.8141E+01   2.8268E+01   8.1934E+05  0.5922
   2.8268E+01   2.8395E+01   7.6046E+05  0.6598
   2.8395E+01   2.8522E+01   1.1248E+06  0.5234
   2.8522E+01   2.8649E+01   2.0157E+06  0.4240
   2.8649E+01   2.8776E+01   7.6507E+05  0.5817
   2.8776E+01   2.8903E+01   9.5620E+05  0.5790
   2.8903E+01   2.9030E+01   2.1342E+06  0.5248
   2.9030E+01   2.9157E+01   2.8482E+05  0.7111
   2.9157E+01   2.9284E+01   5.9423E+05  0.5618
   2.9284E+01   2.9411E+01   9.6234E+05  0.7887
   2.9411E+01   2.9538E+01   3.6552E+05  0.9968
   2.9538E+01   2.9665E+01   1.0741E+05  0.9879
   2.9665E+01   2.9792E+01   8.1977E+05  0.9526
   2.9792E+01   2.9919E+01   1.1210E+06  0.6013
   2.9919E+01   3.0046E+01   0.0000E+00  0.0000
   3.0046E+01   3.0173E+01   0.0000E+00  0.0000
   3.0173E+01   3.0300E+01   0.0000E+00  0.0000
   3.0300E+01   3.0427E+01   0.0000E+00  0.0000
   3.0427E+01   3.0554E+01   0.0000E+00  0.0000
   3.0554E+01   3.0681E+01   0.0000E+00  0.0000
   3.0681E+01   3.0808E+01   0.0000E+00  0.0000
   3.0808E+01   3.0935E+01   0.0000E+00  0.0000
   3.0935E+01   3.1062E+01   0.0000E+00  0.0000
   3.1062E+01   3.1189E+01   0.0000E+00  0.0000
   3.1189E+01   3.1316E+01   0.0000E+00  0.0000
   3.1316E+01   3.1443E+01   0.0000E+00  0.0000
   3.1443E+01   3.1570E+01   0.0000E+00  0.0000
   3.1570E+01   3.1697E+01   0.0000E+00  0.0000
   3.1697E+01   3.1824E+01   0.0000E+00  0.0000
   3.1824E+01   3.1951E+01   0.0000E+00  0.0000
   3.1951E+01   3.2078E+01   0.0000E+00  0.0000
   3.2078E+01   3.2205E+01   0.0000E+00  0.0000
   3.2205E+01   3.2332E+01   0.0000E+00  0.0000
   3.2332E+01   3.2459E+01   0.0000E+00  0.0000
   3.2459E+01   3.2586E+01   0.0000E+00  0.0000
   3.2586E+01   3.2714E+01   0.0000E+00  0.0000
   3.2714E+01   3.2841E+01   0.0000E+00  0.0000
   3.2841E+01   3.2968E+01   0.0000E+00  0.0000
   3.2968E+01   3.3095E+01   0.0000E+00  0.0000
   3.3095E+01   3.3222E+01   0.0000E+00  0.0000
   3.3222E+01   3.3349E+01   0.0000E+00  0.0000
   3.3349E+01   3.3476E+01   0.0000E+00  0.0000
   3.3476E+01   3.3603E+01   0.0000E+00  0.0000
   3.3603E+01   3.3730E+01   0.0000E+00  0.0000
   3.3730E+01   3.3857E+01   0.0000E+00  0.0000
   3.3857E+01   3.3984E+01   0.0000E+00  0.0000
   3.3984E+01   3.4111E+01   0.0000E+00  0.0000
   3.4111E+01   3.4238E+01   0.0000E+00  0.0000
   3.4238E+01   3.4365E+01   0.0000E+00  0.0000
   3.4365E+01   3.4492E+01   0.0000E+00  0.0000
   3.4492E+01   3.4619E+01   0.0000E+00  0.0000
   3.4619E+01   3.4746E+01   0.0000E+00  0.0000
   3.4746E+01   3.4873E+01   0.0000E+00  0.0000
   3.4873E+01   3.5000E+01   0.0000E+00  0.0000

#   sum over    1.8800E+02   3.0873E+06

'no. =  1,  ie =  1,  ix =  1,  iy =  1'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
  emin  &=&   1.0000E-03 [MeV]
  emax  &=&   2.0000E+01 [MeV]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00918122271111685E-06 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+07 # Total history number or Total batch number
# maxcas =     1000000 # History / Batch, only used for istdev=1
# rijklst=  -1.0909668918764960E-250 # Next initial random number
# bitrseed = 1000110000001000111111101100101001110101110010000011011101101000
