[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.3122E-02   1.3397E-02   5.7109E+05  0.1972
   1.3397E-02   1.3677E-02   8.2890E+05  0.1715
   1.3677E-02   1.3964E-02   5.6571E+05  0.2096
   1.3964E-02   1.4256E-02   9.6638E+05  0.1577
   1.4256E-02   1.4555E-02   7.3736E+05  0.1872
   1.4555E-02   1.4859E-02   7.8757E+05  0.1732
   1.4859E-02   1.5171E-02   7.8188E+05  0.1781
   1.5171E-02   1.5488E-02   6.5602E+05  0.1896
   1.5488E-02   1.5812E-02   7.6541E+05  0.1723
   1.5812E-02   1.6144E-02   8.9540E+05  0.1593
   1.6144E-02   1.6482E-02   7.1506E+05  0.1896
   1.6482E-02   1.6827E-02   8.0781E+05  0.1685
   1.6827E-02   1.7179E-02   6.1638E+05  0.1927
   1.7179E-02   1.7539E-02   8.1061E+05  0.1751
   1.7539E-02   1.7906E-02   9.2411E+05  0.1606
   1.7906E-02   1.8281E-02   8.7220E+05  0.1700
   1.8281E-02   1.8664E-02   1.0481E+06  0.1538
   1.8664E-02   1.9055E-02   7.6262E+05  0.1748
   1.9055E-02   1.9454E-02   8.8905E+05  0.1595
   1.9454E-02   1.9861E-02   9.4689E+05  0.1590
   1.9861E-02   2.0277E-02   9.9834E+05  0.1499
   2.0277E-02   2.0701E-02   9.4382E+05  0.1586
   2.0701E-02   2.1135E-02   9.4813E+05  0.1595
   2.1135E-02   2.1577E-02   1.0290E+06  0.1531
   2.1577E-02   2.2029E-02   9.4969E+05  0.1565
   2.2029E-02   2.2491E-02   9.3046E+05  0.1641
   2.2491E-02   2.2961E-02   9.8132E+05  0.1527
   2.2961E-02   2.3442E-02   9.1950E+05  0.1561
   2.3442E-02   2.3933E-02   1.1217E+06  0.1477
   2.3933E-02   2.4434E-02   9.5413E+05  0.1586
   2.4434E-02   2.4946E-02   1.0664E+06  0.1464
   2.4946E-02   2.5468E-02   1.3708E+06  0.1310
   2.5468E-02   2.6002E-02   1.0598E+06  0.1503
   2.6002E-02   2.6546E-02   1.3088E+06  0.1377
   2.6546E-02   2.7102E-02   9.7008E+05  0.1597
   2.7102E-02   2.7669E-02   9.8029E+05  0.1568
   2.7669E-02   2.8249E-02   1.6378E+06  0.1226
   2.8249E-02   2.8840E-02   1.3141E+06  0.1350
   2.8840E-02   2.9444E-02   1.4608E+06  0.1304
   2.9444E-02   3.0061E-02   9.3487E+05  0.1552
   3.0061E-02   3.0690E-02   1.3579E+06  0.1343
   3.0690E-02   3.1333E-02   1.1628E+06  0.1398
   3.1333E-02   3.1989E-02   1.2099E+06  0.1435
   3.1989E-02   3.2659E-02   1.1961E+06  0.1402
   3.2659E-02   3.3343E-02   1.2457E+06  0.1348
   3.3343E-02   3.4041E-02   1.2146E+06  0.1414
   3.4041E-02   3.4754E-02   1.7084E+06  0.1194
   3.4754E-02   3.5481E-02   1.2415E+06  0.1393
   3.5481E-02   3.6224E-02   1.4388E+06  0.1276
   3.6224E-02   3.6983E-02   1.3316E+06  0.1317
   3.6983E-02   3.7757E-02   1.2353E+06  0.1371
   3.7757E-02   3.8548E-02   1.0355E+06  0.1482
   3.8548E-02   3.9355E-02   1.4724E+06  0.1273
   3.9355E-02   4.0179E-02   1.4853E+06  0.1273
   4.0179E-02   4.1020E-02   1.2485E+06  0.1365
   4.1020E-02   4.1879E-02   1.4850E+06  0.1258
   4.1879E-02   4.2756E-02   1.5435E+06  0.1244
   4.2756E-02   4.3652E-02   1.8464E+06  0.1131
   4.3652E-02   4.4566E-02   1.7318E+06  0.1163
   4.4566E-02   4.5499E-02   1.6037E+06  0.1209
   4.5499E-02   4.6452E-02   1.8633E+06  0.1118
   4.6452E-02   4.7424E-02   1.6139E+06  0.1202
   4.7424E-02   4.8417E-02   1.7921E+06  0.1132
   4.8417E-02   4.9431E-02   1.7794E+06  0.1157
   4.9431E-02   5.0466E-02   1.5815E+06  0.1216
   5.0466E-02   5.1523E-02   1.7998E+06  0.1164
   5.1523E-02   5.2602E-02   1.3882E+06  0.1322
   5.2602E-02   5.3703E-02   1.8140E+06  0.1164
   5.3703E-02   5.4828E-02   1.7376E+06  0.1153
   5.4828E-02   5.5976E-02   1.8451E+06  0.1131
   5.5976E-02   5.7148E-02   1.7647E+06  0.1143
   5.7148E-02   5.8345E-02   1.9703E+06  0.1087
   5.8345E-02   5.9566E-02   2.1216E+06  0.1052
   5.9566E-02   6.0814E-02   1.7351E+06  0.1139
   6.0814E-02   6.2087E-02   2.0045E+06  0.1067
   6.2087E-02   6.3387E-02   2.5307E+06  0.0971
   6.3387E-02   6.4714E-02   2.1512E+06  0.1060
   6.4714E-02   6.6069E-02   1.9208E+06  0.1111
   6.6069E-02   6.7453E-02   2.2944E+06  0.1025
   6.7453E-02   6.8865E-02   1.7885E+05  0.3628
   6.8865E-02   7.0307E-02   1.4607E+05  0.3558
   7.0307E-02   7.1779E-02   3.2407E+05  0.2677
   7.1779E-02   7.3282E-02   2.2646E+05  0.3407
   7.3282E-02   7.4817E-02   2.6100E+05  0.3110
   7.4817E-02   7.6384E-02   2.2325E+05  0.3334
   7.6384E-02   7.7983E-02   1.7649E+05  0.3635
   7.7983E-02   7.9616E-02   5.2147E+04  0.6895
   7.9616E-02   8.1283E-02   2.2321E+05  0.3267
   8.1283E-02   8.2985E-02   1.8696E+05  0.3718
   8.2985E-02   8.4723E-02   1.6552E+05  0.3848
   8.4723E-02   8.6497E-02   1.9778E+05  0.3164
   8.6497E-02   8.8308E-02   2.5824E+05  0.3118
   8.8308E-02   9.0157E-02   2.6059E+05  0.3031
   9.0157E-02   9.2045E-02   2.7239E+05  0.3240
   9.2045E-02   9.3972E-02   3.8242E+05  0.2376
   9.3972E-02   9.5940E-02   2.6400E+05  0.3154
   9.5940E-02   9.7949E-02   2.5589E+05  0.2928
   9.7949E-02   1.0000E-01   2.7882E+05  0.3024

#   sum over                 7.3533E+09

'no. =  1, (ix,iy,iz) = (  1,  1,  1)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&  -3.0000E+00 [cm]
  zmax  &=&  -1.2500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  2   ix  =  1   iy  =  1   iz  =  2
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (  -1.2500E+00  -   5.0000E-01  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0209E-10   0.0000E+00  0.0000
   1.0209E-10   1.0423E-10   0.0000E+00  0.0000
   1.0423E-10   1.0641E-10   8.3531E+01  1.0000
   1.0641E-10   1.0864E-10   0.0000E+00  0.0000
   1.0864E-10   1.1092E-10   0.0000E+00  0.0000
   1.1092E-10   1.1324E-10   2.2489E+02  1.0000
   1.1324E-10   1.1561E-10   1.5419E+03  1.0000
   1.1561E-10   1.1803E-10   1.5179E+03  0.5286
   1.1803E-10   1.2050E-10   4.1585E+02  1.0000
   1.2050E-10   1.2303E-10   1.0424E+02  1.0000
   1.2303E-10   1.2560E-10   0.0000E+00  0.0000
   1.2560E-10   1.2823E-10   0.0000E+00  0.0000
   1.2823E-10   1.3092E-10   2.9399E+03  0.7082
   1.3092E-10   1.3366E-10   0.0000E+00  0.0000
   1.3366E-10   1.3646E-10   1.4814E+02  1.0000
   1.3646E-10   1.3932E-10   1.2557E+02  1.0000
   1.3932E-10   1.4223E-10   0.0000E+00  0.0000
   1.4223E-10   1.4521E-10   4.0978E+02  1.0000
   1.4521E-10   1.4825E-10   4.3553E+02  0.8765
   1.4825E-10   1.5136E-10   0.0000E+00  0.0000
   1.5136E-10   1.5453E-10   3.5436E+02  0.9994
   1.5453E-10   1.5776E-10   1.4054E+03  0.9735
   1.5776E-10   1.6106E-10   1.3324E+03  1.0000
   1.6106E-10   1.6444E-10   0.0000E+00  0.0000
   1.6444E-10   1.6788E-10   1.8929E+03  0.6040
   1.6788E-10   1.7140E-10   1.1784E+04  1.0000
   1.7140E-10   1.7498E-10   1.1596E+03  0.7594
   1.7498E-10   1.7865E-10   1.5221E+03  0.6836
   1.7865E-10   1.8239E-10   3.6336E+03  0.6106
   1.8239E-10   1.8621E-10   6.3392E+02  0.9332
   1.8621E-10   1.9011E-10   2.1249E+03  1.0000
   1.9011E-10   1.9409E-10   2.2423E+03  0.6407
   1.9409E-10   1.9815E-10   2.2151E+03  1.0000
   1.9815E-10   2.0230E-10   5.4814E+02  1.0000
   2.0230E-10   2.0654E-10   1.8632E+01  1.0000
   2.0654E-10   2.1086E-10   0.0000E+00  0.0000
   2.1086E-10   2.1528E-10   5.4922E+02  1.0000
   2.1528E-10   2.1979E-10   8.3620E+01  1.0000
   2.1979E-10   2.2439E-10   1.3271E+03  1.0000
   2.2439E-10   2.2909E-10   2.7107E+03  0.5755
   2.2909E-10   2.3388E-10   1.6788E+02  1.0000
   2.3388E-10   2.3878E-10   1.5330E+03  0.6319
   2.3878E-10   2.4378E-10   3.7379E+03  0.7121
   2.4378E-10   2.4889E-10   7.1262E+02  0.7893
   2.4889E-10   2.5410E-10   5.3268E+02  0.7117
   2.5410E-10   2.5942E-10   2.4432E+03  0.5575
   2.5942E-10   2.6485E-10   2.5929E+02  1.0000
   2.6485E-10   2.7040E-10   2.4023E+03  0.4900
   2.7040E-10   2.7606E-10   8.2711E+03  0.8757
   2.7606E-10   2.8184E-10   5.1215E+03  0.5281
   2.8184E-10   2.8774E-10   2.8200E+04  0.9205
   2.8774E-10   2.9376E-10   1.8834E+03  0.6946
   2.9376E-10   2.9992E-10   1.4850E+03  0.7308
   2.9992E-10   3.0620E-10   2.2155E+03  0.6248
   3.0620E-10   3.1261E-10   9.7003E+02  0.6707
   3.1261E-10   3.1915E-10   2.0306E+03  0.4530
   3.1915E-10   3.2584E-10   1.7150E+03  0.5042
   3.2584E-10   3.3266E-10   5.7250E+02  0.7898
   3.3266E-10   3.3963E-10   2.5292E+04  0.7691
   3.3963E-10   3.4674E-10   4.4591E+03  0.4235
   3.4674E-10   3.5400E-10   7.2139E+03  0.4592
   3.5400E-10   3.6141E-10   2.8155E+03  0.5599
   3.6141E-10   3.6898E-10   1.3599E+04  0.8147
   3.6898E-10   3.7670E-10   3.7582E+03  0.5499
   3.7670E-10   3.8459E-10   1.4358E+02  0.9448
   3.8459E-10   3.9264E-10   2.7687E+03  0.5021
   3.9264E-10   4.0087E-10   6.2198E+03  0.3871
   4.0087E-10   4.0926E-10   3.6780E+03  0.5368
   4.0926E-10   4.1783E-10   4.7731E+03  0.5156
   4.1783E-10   4.2658E-10   1.6538E+03  0.8049
   4.2658E-10   4.3551E-10   6.9744E+03  0.3753
   4.3551E-10   4.4463E-10   1.1227E+04  0.6588
   4.4463E-10   4.5394E-10   1.1502E+04  0.5097
   4.5394E-10   4.6345E-10   1.7844E+04  0.3314
   4.6345E-10   4.7315E-10   3.1106E+04  0.6850
   4.7315E-10   4.8306E-10   6.3155E+03  0.3869
   4.8306E-10   4.9317E-10   3.1672E+04  0.7470
   4.9317E-10   5.0350E-10   1.1473E+04  0.4028
   5.0350E-10   5.1404E-10   7.9331E+03  0.3563
   5.1404E-10   5.2481E-10   4.7313E+03  0.5748
   5.2481E-10   5.3580E-10   1.6485E+04  0.7281
   5.3580E-10   5.4702E-10   3.6460E+03  0.6942
   5.4702E-10   5.5847E-10   1.9775E+04  0.3369
   5.5847E-10   5.7016E-10   1.1905E+04  0.3724
   5.7016E-10   5.8210E-10   1.3587E+04  0.3412
   5.8210E-10   5.9429E-10   4.6222E+04  0.7385
   5.9429E-10   6.0674E-10   1.0200E+04  0.4027
   6.0674E-10   6.1944E-10   1.3607E+04  0.5239
   6.1944E-10   6.3241E-10   5.0799E+03  0.5347
   6.3241E-10   6.4565E-10   8.4051E+03  0.4433
   6.4565E-10   6.5917E-10   7.4537E+03  0.4804
   6.5917E-10   6.7298E-10   1.0810E+04  0.3840
   6.7298E-10   6.8707E-10   1.3083E+04  0.3369
   6.8707E-10   7.0146E-10   7.4328E+03  0.4442
   7.0146E-10   7.1614E-10   4.5620E+04  0.6886
   7.1614E-10   7.3114E-10   1.7294E+04  0.3766
   7.3114E-10   7.4645E-10   2.3539E+04  0.3420
   7.4645E-10   7.6208E-10   3.0427E+04  0.4741
   7.6208E-10   7.7804E-10   1.6947E+04  0.2984
   7.7804E-10   7.9433E-10   2.1573E+04  0.3721
   7.9433E-10   8.1096E-10   5.5227E+04  0.5127
   8.1096E-10   8.2794E-10   1.8547E+04  0.2635
   8.2794E-10   8.4528E-10   3.3762E+04  0.5308
   8.4528E-10   8.6298E-10   1.2373E+04  0.2890
   8.6298E-10   8.8105E-10   1.7079E+04  0.2945
   8.8105E-10   8.9950E-10   4.1596E+04  0.4460
   8.9950E-10   9.1833E-10   4.1162E+04  0.3242
   9.1833E-10   9.3756E-10   5.8398E+04  0.3447
   9.3756E-10   9.5719E-10   3.4059E+04  0.2467
   9.5719E-10   9.7724E-10   5.7446E+04  0.3625
   9.7724E-10   9.9770E-10   2.4717E+04  0.2911
   9.9770E-10   1.0186E-09   3.9164E+04  0.3545
   1.0186E-09   1.0399E-09   5.9393E+04  0.4522
   1.0399E-09   1.0617E-09   5.7389E+04  0.3577
   1.0617E-09   1.0839E-09   7.3104E+04  0.3700
   1.0839E-09   1.1066E-09   4.5825E+04  0.5104
   1.1066E-09   1.1298E-09   9.6509E+04  0.3501
   1.1298E-09   1.1535E-09   8.4280E+04  0.3602
   1.1535E-09   1.1776E-09   6.9901E+04  0.3406
   1.1776E-09   1.2023E-09   8.2016E+04  0.3686
   1.2023E-09   1.2274E-09   6.4211E+04  0.2641
   1.2274E-09   1.2531E-09   5.9028E+04  0.2556
   1.2531E-09   1.2794E-09   6.9848E+04  0.4091
   1.2794E-09   1.3062E-09   2.2262E+05  0.1931
   1.3062E-09   1.3335E-09   2.5722E+05  0.2150
   1.3335E-09   1.3614E-09   1.3756E+05  0.1638
   1.3614E-09   1.3900E-09   7.5301E+04  0.2432
   1.3900E-09   1.4191E-09   1.9033E+05  0.2381
   1.4191E-09   1.4488E-09   1.0127E+05  0.2024
   1.4488E-09   1.4791E-09   1.6767E+05  0.2744
   1.4791E-09   1.5101E-09   9.8418E+04  0.2977
   1.5101E-09   1.5417E-09   1.9788E+05  0.2394
   1.5417E-09   1.5740E-09   1.7694E+05  0.2716
   1.5740E-09   1.6069E-09   2.4774E+05  0.2157
   1.6069E-09   1.6406E-09   2.3183E+05  0.1744
   1.6406E-09   1.6749E-09   1.3237E+05  0.1613
   1.6749E-09   1.7100E-09   1.6382E+05  0.2782
   1.7100E-09   1.7458E-09   1.5410E+05  0.2197
   1.7458E-09   1.7824E-09   1.5873E+05  0.2563
   1.7824E-09   1.8197E-09   2.1747E+05  0.2073
   1.8197E-09   1.8578E-09   2.2151E+05  0.2207
   1.8578E-09   1.8967E-09   1.5889E+05  0.2239
   1.8967E-09   1.9364E-09   1.5847E+05  0.2452
   1.9364E-09   1.9770E-09   1.3471E+05  0.2447
   1.9770E-09   2.0184E-09   1.9944E+05  0.1826
   2.0184E-09   2.0606E-09   3.1154E+05  0.2154
   2.0606E-09   2.1038E-09   1.7464E+05  0.1704
   2.1038E-09   2.1478E-09   2.7186E+05  0.1844
   2.1478E-09   2.1928E-09   2.3449E+05  0.2071
   2.1928E-09   2.2387E-09   3.0507E+05  0.1935
   2.2387E-09   2.2856E-09   2.7453E+05  0.1903
   2.2856E-09   2.3335E-09   2.9850E+05  0.1728
   2.3335E-09   2.3823E-09   3.1198E+05  0.1998
   2.3823E-09   2.4322E-09   2.2423E+05  0.1745
   2.4322E-09   2.4831E-09   3.6219E+05  0.1705
   2.4831E-09   2.5351E-09   3.2956E+05  0.1560
   2.5351E-09   2.5882E-09   2.4303E+05  0.1792
   2.5882E-09   2.6424E-09   3.4982E+05  0.1690
   2.6424E-09   2.6977E-09   3.7327E+05  0.1510
   2.6977E-09   2.7542E-09   3.3268E+05  0.1765
   2.7542E-09   2.8119E-09   3.3954E+05  0.1786
   2.8119E-09   2.8708E-09   3.9726E+05  0.1557
   2.8708E-09   2.9309E-09   3.9221E+05  0.1518
   2.9309E-09   2.9923E-09   3.3778E+05  0.1618
   2.9923E-09   3.0549E-09   4.7252E+05  0.1419
   3.0549E-09   3.1189E-09   4.9827E+05  0.1331
   3.1189E-09   3.1842E-09   4.4889E+05  0.1417
   3.1842E-09   3.2509E-09   4.9116E+05  0.1284
   3.2509E-09   3.3189E-09   6.0132E+05  0.1353
   3.3189E-09   3.3884E-09   6.1154E+05  0.1248
   3.3884E-09   3.4594E-09   6.3780E+05  0.1193
   3.4594E-09   3.5318E-09   5.5501E+05  0.1309
   3.5318E-09   3.6058E-09   5.3914E+05  0.1222
   3.6058E-09   3.6813E-09   7.2147E+05  0.1202
   3.6813E-09   3.7584E-09   6.8680E+05  0.1225
   3.7584E-09   3.8371E-09   6.7379E+05  0.1058
   3.8371E-09   3.9174E-09   7.7962E+05  0.1100
   3.9174E-09   3.9994E-09   7.6506E+05  0.1038
   3.9994E-09   4.0832E-09   7.2245E+05  0.1119
   4.0832E-09   4.1687E-09   9.0699E+05  0.1010
   4.1687E-09   4.2560E-09   9.2548E+05  0.1103
   4.2560E-09   4.3451E-09   7.5620E+05  0.1070
   4.3451E-09   4.4361E-09   1.4608E+06  0.0781
   4.4361E-09   4.5290E-09   1.4820E+06  0.0870
   4.5290E-09   4.6238E-09   1.3507E+06  0.0888
   4.6238E-09   4.7206E-09   1.4528E+06  0.0857
   4.7206E-09   4.8195E-09   1.2814E+06  0.0837
   4.8195E-09   4.9204E-09   1.4189E+06  0.0815
   4.9204E-09   5.0234E-09   1.6200E+06  0.0762
   5.0234E-09   5.1286E-09   1.6247E+06  0.0801
   5.1286E-09   5.2360E-09   1.7963E+06  0.0729
   5.2360E-09   5.3456E-09   1.4442E+06  0.0905
   5.3456E-09   5.4576E-09   1.4936E+06  0.0845
   5.4576E-09   5.5719E-09   1.5467E+06  0.0784
   5.5719E-09   5.6885E-09   1.4798E+06  0.0829
   5.6885E-09   5.8076E-09   1.5374E+06  0.0803
   5.8076E-09   5.9293E-09   1.6283E+06  0.0810
   5.9293E-09   6.0534E-09   1.3157E+06  0.0863
   6.0534E-09   6.1802E-09   1.6076E+06  0.0745
   6.1802E-09   6.3096E-09   1.8249E+06  0.0757
   6.3096E-09   6.4417E-09   1.6968E+06  0.0775
   6.4417E-09   6.5766E-09   1.9644E+06  0.0759
   6.5766E-09   6.7143E-09   1.9290E+06  0.0716
   6.7143E-09   6.8549E-09   2.0142E+06  0.0704
   6.8549E-09   6.9984E-09   2.1796E+06  0.0689
   6.9984E-09   7.1450E-09   2.1892E+06  0.0715
   7.1450E-09   7.2946E-09   2.2958E+06  0.0671
   7.2946E-09   7.4473E-09   2.4696E+06  0.0657
   7.4473E-09   7.6033E-09   2.6495E+06  0.0632
   7.6033E-09   7.7625E-09   2.4172E+06  0.0645
   7.7625E-09   7.9250E-09   2.6014E+06  0.0635
   7.9250E-09   8.0910E-09   2.9276E+06  0.0624
   8.0910E-09   8.2604E-09   2.7455E+06  0.0601
   8.2604E-09   8.4333E-09   3.2722E+06  0.0582
   8.4333E-09   8.6099E-09   3.1553E+06  0.0595
   8.6099E-09   8.7902E-09   3.0141E+06  0.0565
   8.7902E-09   8.9743E-09   3.6434E+06  0.0541
   8.9743E-09   9.1622E-09   3.7267E+06  0.0541
   9.1622E-09   9.3541E-09   3.6986E+06  0.0528
   9.3541E-09   9.5499E-09   3.8864E+06  0.0539
   9.5499E-09   9.7499E-09   4.0244E+06  0.0515
   9.7499E-09   9.9541E-09   5.7235E+06  0.0436
   9.9541E-09   1.0162E-08   5.8063E+06  0.0435
   1.0162E-08   1.0375E-08   5.6897E+06  0.0435
   1.0375E-08   1.0593E-08   6.5944E+06  0.0417
   1.0593E-08   1.0814E-08   7.0367E+06  0.0383
   1.0814E-08   1.1041E-08   4.7218E+06  0.0493
   1.1041E-08   1.1272E-08   4.5687E+06  0.0481
   1.1272E-08   1.1508E-08   5.2512E+06  0.0459
   1.1508E-08   1.1749E-08   4.8454E+06  0.0457
   1.1749E-08   1.1995E-08   5.7412E+06  0.0450
   1.1995E-08   1.2246E-08   5.7779E+06  0.0457
   1.2246E-08   1.2503E-08   5.6119E+06  0.0421
   1.2503E-08   1.2764E-08   6.7407E+06  0.0408
   1.2764E-08   1.3032E-08   6.2091E+06  0.0429
   1.3032E-08   1.3305E-08   6.5650E+06  0.0417
   1.3305E-08   1.3583E-08   6.9334E+06  0.0392
   1.3583E-08   1.3868E-08   6.7529E+06  0.0390
   1.3868E-08   1.4158E-08   7.1723E+06  0.0386
   1.4158E-08   1.4454E-08   7.2824E+06  0.0382
   1.4454E-08   1.4757E-08   7.9283E+06  0.0383
   1.4757E-08   1.5066E-08   8.0751E+06  0.0367
   1.5066E-08   1.5382E-08   8.5187E+06  0.0368
   1.5382E-08   1.5704E-08   8.6840E+06  0.0356
   1.5704E-08   1.6032E-08   1.0911E+07  0.0312
   1.6032E-08   1.6368E-08   1.2619E+07  0.0295
   1.6368E-08   1.6711E-08   1.0348E+07  0.0334
   1.6711E-08   1.7061E-08   9.5216E+06  0.0348
   1.7061E-08   1.7418E-08   9.2173E+06  0.0344
   1.7418E-08   1.7783E-08   1.0153E+07  0.0335
   1.7783E-08   1.8155E-08   9.6652E+06  0.0338
   1.8155E-08   1.8535E-08   1.0841E+07  0.0333
   1.8535E-08   1.8923E-08   1.0793E+07  0.0325
   1.8923E-08   1.9320E-08   1.1499E+07  0.0331
   1.9320E-08   1.9724E-08   1.1418E+07  0.0317
   1.9724E-08   2.0137E-08   1.1928E+07  0.0307
   2.0137E-08   2.0559E-08   1.3231E+07  0.0299
   2.0559E-08   2.0989E-08   1.6592E+07  0.0271
   2.0989E-08   2.1429E-08   1.5214E+07  0.0276
   2.1429E-08   2.1878E-08   1.4124E+07  0.0289
   2.1878E-08   2.2336E-08   1.4859E+07  0.0282
   2.2336E-08   2.2803E-08   1.3654E+07  0.0291
   2.2803E-08   2.3281E-08   1.4592E+07  0.0284
   2.3281E-08   2.3768E-08   1.5461E+07  0.0277
   2.3768E-08   2.4266E-08   1.6261E+07  0.0271
   2.4266E-08   2.4774E-08   1.6430E+07  0.0270
   2.4774E-08   2.5293E-08   1.9518E+07  0.0242
   2.5293E-08   2.5823E-08   1.8331E+07  0.0256
   2.5823E-08   2.6363E-08   1.6736E+07  0.0266
   2.6363E-08   2.6915E-08   1.8407E+07  0.0258
   2.6915E-08   2.7479E-08   1.8410E+07  0.0259
   2.7479E-08   2.8054E-08   1.8524E+07  0.0257
   2.8054E-08   2.8642E-08   1.9401E+07  0.0252
   2.8642E-08   2.9242E-08   2.0531E+07  0.0243
   2.9242E-08   2.9854E-08   2.0801E+07  0.0243
   2.9854E-08   3.0479E-08   2.0405E+07  0.0246
   3.0479E-08   3.1117E-08   2.1536E+07  0.0240
   3.1117E-08   3.1769E-08   2.1364E+07  0.0240
   3.1769E-08   3.2434E-08   2.1875E+07  0.0241
   3.2434E-08   3.3113E-08   2.3321E+07  0.0234
   3.3113E-08   3.3806E-08   2.3779E+07  0.0231
   3.3806E-08   3.4514E-08   2.3847E+07  0.0229
   3.4514E-08   3.5237E-08   2.3857E+07  0.0227
   3.5237E-08   3.5975E-08   2.4172E+07  0.0231
   3.5975E-08   3.6728E-08   2.4055E+07  0.0226
   3.6728E-08   3.7497E-08   2.5736E+07  0.0223
   3.7497E-08   3.8282E-08   2.6031E+07  0.0223
   3.8282E-08   3.9084E-08   2.7074E+07  0.0218
   3.9084E-08   3.9902E-08   2.7526E+07  0.0222
   3.9902E-08   4.0738E-08   2.6997E+07  0.0214
   4.0738E-08   4.1591E-08   2.7597E+07  0.0217
   4.1591E-08   4.2462E-08   2.8142E+07  0.0215
   4.2462E-08   4.3351E-08   2.8919E+07  0.0212
   4.3351E-08   4.4259E-08   2.8539E+07  0.0218
   4.4259E-08   4.5186E-08   2.9834E+07  0.0213
   4.5186E-08   4.6132E-08   2.9043E+07  0.0213
   4.6132E-08   4.7098E-08   2.8281E+07  0.0215
   4.7098E-08   4.8084E-08   2.9370E+07  0.0213
   4.8084E-08   4.9091E-08   3.2796E+07  0.0204
   4.9091E-08   5.0119E-08   3.1810E+07  0.0206
   5.0119E-08   5.1168E-08   3.0679E+07  0.0210
   5.1168E-08   5.2240E-08   3.0169E+07  0.0212
   5.2240E-08   5.3333E-08   2.9684E+07  0.0213
   5.3333E-08   5.4450E-08   3.1510E+07  0.0207
   5.4450E-08   5.5590E-08   3.1050E+07  0.0210
   5.5590E-08   5.6754E-08   3.1020E+07  0.0211
   5.6754E-08   5.7943E-08   3.0647E+07  0.0210
   5.7943E-08   5.9156E-08   3.3045E+07  0.0209
   5.9156E-08   6.0395E-08   3.0044E+07  0.0214
   6.0395E-08   6.1660E-08   3.1245E+07  0.0210
   6.1660E-08   6.2951E-08   3.4245E+07  0.0202
   6.2951E-08   6.4269E-08   3.2286E+07  0.0206
   6.4269E-08   6.5615E-08   3.1848E+07  0.0208
   6.5615E-08   6.6988E-08   3.3035E+07  0.0207
   6.6988E-08   6.8391E-08   3.1600E+07  0.0210
   6.8391E-08   6.9823E-08   3.1283E+07  0.0214
   6.9823E-08   7.1285E-08   3.1125E+07  0.0216
   7.1285E-08   7.2778E-08   3.1065E+07  0.0214
   7.2778E-08   7.4302E-08   3.0566E+07  0.0217
   7.4302E-08   7.5858E-08   3.0721E+07  0.0218
   7.5858E-08   7.7446E-08   2.9934E+07  0.0221
   7.7446E-08   7.9068E-08   2.9368E+07  0.0220
   7.9068E-08   8.0724E-08   2.8787E+07  0.0224
   8.0724E-08   8.2414E-08   3.4042E+07  0.0206
   8.2414E-08   8.4140E-08   3.0847E+07  0.0216
   8.4140E-08   8.5901E-08   2.9626E+07  0.0220
   8.5901E-08   8.7700E-08   2.9444E+07  0.0223
   8.7700E-08   8.9536E-08   2.8022E+07  0.0228
   8.9536E-08   9.1411E-08   2.8516E+07  0.0228
   9.1411E-08   9.3325E-08   2.7834E+07  0.0233
   9.3325E-08   9.5280E-08   2.6261E+07  0.0236
   9.5280E-08   9.7275E-08   2.5986E+07  0.0239
   9.7275E-08   9.9312E-08   2.5638E+07  0.0240
   9.9312E-08   1.0139E-07   2.6038E+07  0.0243
   1.0139E-07   1.0351E-07   2.6745E+07  0.0244
   1.0351E-07   1.0568E-07   2.4294E+07  0.0253
   1.0568E-07   1.0789E-07   2.3920E+07  0.0254
   1.0789E-07   1.1015E-07   2.2625E+07  0.0257
   1.1015E-07   1.1246E-07   2.4611E+07  0.0252
   1.1246E-07   1.1482E-07   2.3952E+07  0.0257
   1.1482E-07   1.1722E-07   2.3083E+07  0.0263
   1.1722E-07   1.1967E-07   2.2103E+07  0.0267
   1.1967E-07   1.2218E-07   2.1632E+07  0.0274
   1.2218E-07   1.2474E-07   2.0881E+07  0.0279
   1.2474E-07   1.2735E-07   1.9990E+07  0.0280
   1.2735E-07   1.3002E-07   1.9898E+07  0.0283
   1.3002E-07   1.3274E-07   1.8547E+07  0.0295
   1.3274E-07   1.3552E-07   1.9505E+07  0.0290
   1.3552E-07   1.3836E-07   1.8293E+07  0.0299
