[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   7.5162E-04   7.6736E-04   8.6248E+06  0.0174
   7.6736E-04   7.8343E-04   8.7087E+06  0.0173
   7.8343E-04   7.9983E-04   8.7164E+06  0.0172
   7.9983E-04   8.1658E-04   8.9605E+06  0.0170
   8.1658E-04   8.3368E-04   9.3066E+06  0.0167
   8.3368E-04   8.5114E-04   9.2290E+06  0.0168
   8.5114E-04   8.6896E-04   9.5615E+06  0.0165
   8.6896E-04   8.8716E-04   9.7809E+06  0.0163
   8.8716E-04   9.0573E-04   9.8966E+06  0.0162
   9.0573E-04   9.2470E-04   9.9063E+06  0.0162
   9.2470E-04   9.4406E-04   1.0218E+07  0.0159
   9.4406E-04   9.6383E-04   1.0574E+07  0.0157
   9.6383E-04   9.8401E-04   1.0447E+07  0.0158
   9.8401E-04   1.0046E-03   1.0442E+07  0.0157
   1.0046E-03   1.0257E-03   1.0681E+07  0.0156
   1.0257E-03   1.0471E-03   1.1224E+07  0.0152
   1.0471E-03   1.0691E-03   1.1048E+07  0.0153
   1.0691E-03   1.0914E-03   1.1059E+07  0.0153
   1.0914E-03   1.1143E-03   1.1412E+07  0.0151
   1.1143E-03   1.1376E-03   1.1595E+07  0.0149
   1.1376E-03   1.1614E-03   1.1789E+07  0.0148
   1.1614E-03   1.1858E-03   1.1863E+07  0.0148
   1.1858E-03   1.2106E-03   1.2080E+07  0.0146
   1.2106E-03   1.2359E-03   1.0033E+07  0.0161
   1.2359E-03   1.2618E-03   1.7576E+06  0.0393
   1.2618E-03   1.2882E-03   1.8233E+06  0.0379
   1.2882E-03   1.3152E-03   1.9059E+06  0.0372
   1.3152E-03   1.3428E-03   1.9800E+06  0.0366
   1.3428E-03   1.3709E-03   1.9710E+06  0.0364
   1.3709E-03   1.3996E-03   1.9780E+06  0.0364
   1.3996E-03   1.4289E-03   1.9777E+06  0.0364
   1.4289E-03   1.4588E-03   1.8608E+06  0.0375
   1.4588E-03   1.4894E-03   2.0245E+06  0.0364
   1.4894E-03   1.5205E-03   2.0168E+06  0.0363
   1.5205E-03   1.5524E-03   2.0816E+06  0.0357
   1.5524E-03   1.5849E-03   2.0139E+06  0.0362
   1.5849E-03   1.6181E-03   1.9360E+06  0.0367
   1.6181E-03   1.6520E-03   2.0361E+06  0.0357
   1.6520E-03   1.6866E-03   2.2047E+06  0.0349
   1.6866E-03   1.7219E-03   2.0803E+06  0.0356
   1.7219E-03   1.7579E-03   2.1771E+06  0.0348
   1.7579E-03   1.7947E-03   2.1106E+06  0.0355
   1.7947E-03   1.8323E-03   2.1731E+06  0.0348
   1.8323E-03   1.8707E-03   2.2471E+06  0.0343
   1.8707E-03   1.9099E-03   2.2780E+06  0.0342
   1.9099E-03   1.9498E-03   2.2050E+06  0.0348
   1.9498E-03   1.9907E-03   2.1645E+06  0.0350
   1.9907E-03   2.0324E-03   2.2903E+06  0.0339
   2.0324E-03   2.0749E-03   2.3252E+06  0.0336
   2.0749E-03   2.1184E-03   2.3971E+06  0.0333
   2.1184E-03   2.1627E-03   2.4564E+06  0.0330
   2.1627E-03   2.2080E-03   2.4882E+06  0.0324
   2.2080E-03   2.2542E-03   2.4107E+06  0.0331
   2.2542E-03   2.3014E-03   2.4027E+06  0.0332
   2.3014E-03   2.3496E-03   2.3834E+06  0.0331
   2.3496E-03   2.3988E-03   2.5969E+06  0.0319
   2.3988E-03   2.4491E-03   2.3665E+06  0.0332
   2.4491E-03   2.5003E-03   2.5543E+06  0.0321
   2.5003E-03   2.5527E-03   2.6414E+06  0.0316
   2.5527E-03   2.6062E-03   2.6415E+06  0.0315
   2.6062E-03   2.6607E-03   2.6014E+06  0.0317
   2.6607E-03   2.7164E-03   2.6185E+06  0.0318
   2.7164E-03   2.7733E-03   2.6582E+06  0.0313
   2.7733E-03   2.8314E-03   2.6508E+06  0.0313
   2.8314E-03   2.8907E-03   2.7502E+06  0.0308
   2.8907E-03   2.9512E-03   2.7975E+06  0.0305
   2.9512E-03   3.0130E-03   2.8052E+06  0.0306
   3.0130E-03   3.0761E-03   2.7022E+06  0.0310
   3.0761E-03   3.1405E-03   2.9241E+06  0.0300
   3.1405E-03   3.2063E-03   2.8873E+06  0.0301
   3.2063E-03   3.2734E-03   2.9609E+06  0.0295
   3.2734E-03   3.3420E-03   3.2333E+06  0.0287
   3.3420E-03   3.4119E-03   3.0031E+06  0.0295
   3.4119E-03   3.4834E-03   3.1244E+06  0.0292
   3.4834E-03   3.5563E-03   3.2303E+06  0.0286
   3.5563E-03   3.6308E-03   3.2465E+06  0.0284
   3.6308E-03   3.7068E-03   3.3990E+06  0.0278
   3.7068E-03   3.7844E-03   3.2919E+06  0.0283
   3.7844E-03   3.8637E-03   3.3185E+06  0.0281
   3.8637E-03   3.9446E-03   3.3719E+06  0.0277
   3.9446E-03   4.0272E-03   3.5320E+06  0.0271
   4.0272E-03   4.1115E-03   3.5597E+06  0.0270
   4.1115E-03   4.1976E-03   3.4521E+06  0.0275
   4.1976E-03   4.2855E-03   3.5077E+06  0.0273
   4.2855E-03   4.3752E-03   3.5570E+06  0.0270
   4.3752E-03   4.4668E-03   3.6475E+06  0.0267
   4.4668E-03   4.5604E-03   3.9808E+06  0.0257
   4.5604E-03   4.6559E-03   3.8783E+06  0.0259
   4.6559E-03   4.7534E-03   3.9060E+06  0.0259
   4.7534E-03   4.8529E-03   4.0209E+06  0.0253
   4.8529E-03   4.9545E-03   3.9345E+06  0.0256
   4.9545E-03   5.0582E-03   4.0961E+06  0.0252
   5.0582E-03   5.1642E-03   4.1255E+06  0.0250
   5.1642E-03   5.2723E-03   4.0852E+06  0.0253
   5.2723E-03   5.3827E-03   4.4114E+06  0.0243
   5.3827E-03   5.4954E-03   4.2239E+06  0.0248
   5.4954E-03   5.6105E-03   4.6204E+06  0.0237
   5.6105E-03   5.7280E-03   4.5390E+06  0.0239
   5.7280E-03   5.8479E-03   4.4211E+06  0.0243
   5.8479E-03   5.9704E-03   4.5019E+06  0.0240
   5.9704E-03   6.0954E-03   4.8431E+06  0.0233
   6.0954E-03   6.2230E-03   4.6831E+06  0.0235
   6.2230E-03   6.3533E-03   4.9919E+06  0.0229
   6.3533E-03   6.4863E-03   5.0836E+06  0.0227
   6.4863E-03   6.6222E-03   5.1019E+06  0.0226
   6.6222E-03   6.7608E-03   5.1765E+06  0.0225
   6.7608E-03   6.9024E-03   5.2393E+06  0.0222
   6.9024E-03   7.0469E-03   5.3314E+06  0.0221
   7.0469E-03   7.1945E-03   5.2391E+06  0.0221
   7.1945E-03   7.3451E-03   5.5219E+06  0.0217
   7.3451E-03   7.4989E-03   5.6144E+06  0.0215
   7.4989E-03   7.6560E-03   5.5828E+06  0.0215
   7.6560E-03   7.8163E-03   5.9413E+06  0.0209
   7.8163E-03   7.9799E-03   5.9809E+06  0.0208
   7.9799E-03   8.1470E-03   5.7659E+06  0.0212
   8.1470E-03   8.3176E-03   5.9660E+06  0.0208
   8.3176E-03   8.4918E-03   6.0509E+06  0.0207
   8.4918E-03   8.6696E-03   6.1213E+06  0.0205
   8.6696E-03   8.8512E-03   6.4130E+06  0.0201
   8.8512E-03   9.0365E-03   6.5559E+06  0.0199
   9.0365E-03   9.2257E-03   3.3340E+06  0.0280
   9.2257E-03   9.4189E-03   6.6666E+05  0.0638
   9.4189E-03   9.6161E-03   6.4933E+05  0.0649
   9.6161E-03   9.8175E-03   6.0459E+05  0.0658
   9.8175E-03   1.0023E-02   7.7973E+05  0.0582
   1.0023E-02   1.0233E-02   6.5727E+05  0.0622
   1.0233E-02   1.0447E-02   6.3957E+05  0.0648
   1.0447E-02   1.0666E-02   7.0393E+05  0.0615
   1.0666E-02   1.0889E-02   6.2315E+05  0.0647
   1.0889E-02   1.1117E-02   7.2989E+05  0.0604
   1.1117E-02   1.1350E-02   6.9388E+05  0.0621
   1.1350E-02   1.1588E-02   6.6986E+05  0.0623
   1.1588E-02   1.1830E-02   7.6369E+05  0.0596
   1.1830E-02   1.2078E-02   7.1635E+05  0.0616
   1.2078E-02   1.2331E-02   7.9145E+05  0.0576
   1.2331E-02   1.2589E-02   7.3960E+05  0.0598
   1.2589E-02   1.2853E-02   7.3026E+05  0.0603
   1.2853E-02   1.3122E-02   7.8512E+05  0.0582
   1.3122E-02   1.3397E-02   7.0417E+05  0.0619
   1.3397E-02   1.3677E-02   8.1993E+05  0.0566
   1.3677E-02   1.3964E-02   7.0520E+05  0.0612
   1.3964E-02   1.4256E-02   8.0804E+05  0.0570
   1.4256E-02   1.4555E-02   7.5291E+05  0.0593
   1.4555E-02   1.4859E-02   7.2283E+05  0.0608
   1.4859E-02   1.5171E-02   8.2046E+05  0.0570
   1.5171E-02   1.5488E-02   7.7046E+05  0.0581
   1.5488E-02   1.5812E-02   8.2401E+05  0.0566
   1.5812E-02   1.6144E-02   8.0253E+05  0.0577
   1.6144E-02   1.6482E-02   7.3195E+05  0.0604
   1.6482E-02   1.6827E-02   7.9798E+05  0.0573
   1.6827E-02   1.7179E-02   7.5338E+05  0.0595
   1.7179E-02   1.7539E-02   7.5214E+05  0.0589
   1.7539E-02   1.7906E-02   8.2546E+05  0.0574
   1.7906E-02   1.8281E-02   9.2730E+05  0.0537
   1.8281E-02   1.8664E-02   9.7337E+05  0.0523
   1.8664E-02   1.9055E-02   8.5240E+05  0.0556
   1.9055E-02   1.9454E-02   8.2515E+05  0.0565
   1.9454E-02   1.9861E-02   9.0566E+05  0.0541
   1.9861E-02   2.0277E-02   9.8122E+05  0.0518
   2.0277E-02   2.0701E-02   8.9817E+05  0.0543
   2.0701E-02   2.1135E-02   9.3561E+05  0.0537
   2.1135E-02   2.1577E-02   9.6576E+05  0.0520
   2.1577E-02   2.2029E-02   8.9247E+05  0.0541
   2.2029E-02   2.2491E-02   9.7798E+05  0.0522
   2.2491E-02   2.2961E-02   1.0356E+06  0.0507
   2.2961E-02   2.3442E-02   9.4744E+05  0.0520
   2.3442E-02   2.3933E-02   9.2253E+05  0.0532
   2.3933E-02   2.4434E-02   1.0300E+06  0.0501
   2.4434E-02   2.4946E-02   1.1158E+06  0.0485
   2.4946E-02   2.5468E-02   1.1033E+06  0.0484
   2.5468E-02   2.6002E-02   1.0413E+06  0.0504
   2.6002E-02   2.6546E-02   1.1838E+06  0.0476
   2.6546E-02   2.7102E-02   1.1884E+06  0.0473
   2.7102E-02   2.7669E-02   1.0821E+06  0.0494
   2.7669E-02   2.8249E-02   1.1586E+06  0.0476
   2.8249E-02   2.8840E-02   1.1869E+06  0.0475
   2.8840E-02   2.9444E-02   1.2748E+06  0.0457
   2.9444E-02   3.0061E-02   1.2266E+06  0.0462
   3.0061E-02   3.0690E-02   1.1812E+06  0.0475
   3.0690E-02   3.1333E-02   1.2734E+06  0.0454
   3.1333E-02   3.1989E-02   1.1979E+06  0.0468
   3.1989E-02   3.2659E-02   1.3306E+06  0.0443
   3.2659E-02   3.3343E-02   1.3586E+06  0.0439
   3.3343E-02   3.4041E-02   1.3772E+06  0.0442
   3.4041E-02   3.4754E-02   1.2827E+06  0.0452
   3.4754E-02   3.5481E-02   1.2619E+06  0.0458
   3.5481E-02   3.6224E-02   1.3427E+06  0.0439
   3.6224E-02   3.6983E-02   1.4506E+06  0.0425
   3.6983E-02   3.7757E-02   1.3093E+06  0.0447
   3.7757E-02   3.8548E-02   1.3547E+06  0.0436
   3.8548E-02   3.9355E-02   1.5225E+06  0.0417
   3.9355E-02   4.0179E-02   1.4668E+06  0.0424
   4.0179E-02   4.1020E-02   1.6479E+06  0.0401
   4.1020E-02   4.1879E-02   1.6254E+06  0.0403
   4.1879E-02   4.2756E-02   1.7284E+06  0.0391
   4.2756E-02   4.3652E-02   1.7101E+06  0.0393
   4.3652E-02   4.4566E-02   1.6631E+06  0.0396
   4.4566E-02   4.5499E-02   1.7162E+06  0.0392
   4.5499E-02   4.6452E-02   1.6232E+06  0.0403
   4.6452E-02   4.7424E-02   1.7630E+06  0.0387
   4.7424E-02   4.8417E-02   1.6906E+06  0.0394
   4.8417E-02   4.9431E-02   1.7822E+06  0.0383
   4.9431E-02   5.0466E-02   1.7880E+06  0.0384
   5.0466E-02   5.1523E-02   1.7961E+06  0.0384
   5.1523E-02   5.2602E-02   1.7121E+06  0.0391
   5.2602E-02   5.3703E-02   1.8365E+06  0.0378
   5.3703E-02   5.4828E-02   1.9251E+06  0.0369
   5.4828E-02   5.5976E-02   1.9433E+06  0.0366
   5.5976E-02   5.7148E-02   1.9655E+06  0.0365
   5.7148E-02   5.8345E-02   1.9644E+06  0.0367
   5.8345E-02   5.9566E-02   1.9749E+06  0.0364
   5.9566E-02   6.0814E-02   1.9909E+06  0.0362
   6.0814E-02   6.2087E-02   2.1409E+06  0.0350
   6.2087E-02   6.3387E-02   2.1118E+06  0.0353
   6.3387E-02   6.4714E-02   2.1045E+06  0.0353
   6.4714E-02   6.6069E-02   2.2303E+06  0.0343
   6.6069E-02   6.7453E-02   2.2794E+06  0.0341
   6.7453E-02   6.8865E-02   2.0540E+05  0.1126
   6.8865E-02   7.0307E-02   2.2487E+05  0.1073
   7.0307E-02   7.1779E-02   2.6756E+05  0.1005
   7.1779E-02   7.3282E-02   2.0984E+05  0.1131
   7.3282E-02   7.4817E-02   2.7318E+05  0.0982
   7.4817E-02   7.6384E-02   2.4967E+05  0.1044
   7.6384E-02   7.7983E-02   2.4841E+05  0.1054
   7.7983E-02   7.9616E-02   2.1930E+05  0.1143
   7.9616E-02   8.1283E-02   2.1670E+05  0.1094
   8.1283E-02   8.2985E-02   2.2776E+05  0.1086
   8.2985E-02   8.4723E-02   2.3891E+05  0.1027
   8.4723E-02   8.6497E-02   2.8078E+05  0.0969
   8.6497E-02   8.8308E-02   2.3312E+05  0.1053
   8.8308E-02   9.0157E-02   2.4941E+05  0.1041
   9.0157E-02   9.2045E-02   3.0110E+05  0.0981
   9.2045E-02   9.3972E-02   2.7764E+05  0.0989
   9.3972E-02   9.5940E-02   2.4534E+05  0.1040
   9.5940E-02   9.7949E-02   2.1217E+05  0.1097
   9.7949E-02   1.0000E-01   2.7876E+05  0.0986

#   sum over                 7.3482E+09

'no. =  1, (ix,iy,iz) = (  1,  1,  1)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&  -3.0000E+00 [cm]
  zmax  &=&  -1.2500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  2   ix  =  1   iy  =  1   iz  =  2
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (  -1.2500E+00  -   5.0000E-01  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0209E-10   3.1137E+02  0.5569
   1.0209E-10   1.0423E-10   1.0561E+02  0.4707
   1.0423E-10   1.0641E-10   5.8772E+01  0.5093
   1.0641E-10   1.0864E-10   3.8010E+01  0.9117
   1.0864E-10   1.1092E-10   5.6620E+01  0.7231
   1.1092E-10   1.1324E-10   5.0108E+02  0.4658
   1.1324E-10   1.1561E-10   9.3432E+02  0.4288
   1.1561E-10   1.1803E-10   3.4771E+02  0.4000
   1.1803E-10   1.2050E-10   4.5959E+02  0.5066
   1.2050E-10   1.2303E-10   8.6359E+01  0.6802
   1.2303E-10   1.2560E-10   4.2604E+02  0.4213
   1.2560E-10   1.2823E-10   4.0483E+02  0.3423
   1.2823E-10   1.3092E-10   6.9469E+02  0.3909
   1.3092E-10   1.3366E-10   5.9112E+02  0.3332
   1.3366E-10   1.3646E-10   5.4193E+02  0.4546
   1.3646E-10   1.3932E-10   1.9509E+03  0.8109
   1.3932E-10   1.4223E-10   3.7846E+02  0.4163
   1.4223E-10   1.4521E-10   7.5723E+02  0.3691
   1.4521E-10   1.4825E-10   5.2149E+02  0.5062
   1.4825E-10   1.5136E-10   2.6922E+02  0.4913
   1.5136E-10   1.5453E-10   9.6570E+02  0.3524
   1.5453E-10   1.5776E-10   4.4759E+02  0.4549
   1.5776E-10   1.6106E-10   5.4368E+02  0.4645
   1.6106E-10   1.6444E-10   3.5373E+02  0.5688
   1.6444E-10   1.6788E-10   1.7292E+03  0.3304
   1.6788E-10   1.7140E-10   3.4662E+03  0.5586
   1.7140E-10   1.7498E-10   9.3126E+02  0.2726
   1.7498E-10   1.7865E-10   1.3952E+03  0.3240
   1.7865E-10   1.8239E-10   1.2566E+03  0.3214
   1.8239E-10   1.8621E-10   9.3196E+02  0.3469
   1.8621E-10   1.9011E-10   9.9758E+02  0.3422
   1.9011E-10   1.9409E-10   1.1775E+03  0.3628
   1.9409E-10   1.9815E-10   2.5029E+03  0.4245
   1.9815E-10   2.0230E-10   8.1227E+02  0.3119
   2.0230E-10   2.0654E-10   4.5793E+02  0.4331
   2.0654E-10   2.1086E-10   3.5872E+03  0.6783
   2.1086E-10   2.1528E-10   1.1413E+03  0.3195
   2.1528E-10   2.1979E-10   6.5461E+02  0.3206
   2.1979E-10   2.2439E-10   4.0931E+03  0.5076
   2.2439E-10   2.2909E-10   1.5114E+03  0.2711
   2.2909E-10   2.3388E-10   1.3819E+03  0.3465
   2.3388E-10   2.3878E-10   1.3372E+03  0.2767
   2.3878E-10   2.4378E-10   3.0006E+03  0.2607
   2.4378E-10   2.4889E-10   5.3501E+03  0.6498
   2.4889E-10   2.5410E-10   3.3799E+03  0.5325
   2.5410E-10   2.5942E-10   1.5355E+03  0.2551
   2.5942E-10   2.6485E-10   4.8587E+03  0.4707
   2.6485E-10   2.7040E-10   1.8989E+03  0.2911
   2.7040E-10   2.7606E-10   3.8980E+03  0.4968
   2.7606E-10   2.8184E-10   5.1543E+03  0.3790
   2.8184E-10   2.8774E-10   3.9399E+03  0.7344
   2.8774E-10   2.9376E-10   2.8524E+03  0.2753
   2.9376E-10   2.9992E-10   1.6617E+03  0.3005
   2.9992E-10   3.0620E-10   5.3338E+03  0.5002
   3.0620E-10   3.1261E-10   6.7233E+03  0.5260
   3.1261E-10   3.1915E-10   7.5297E+03  0.4492
   3.1915E-10   3.2584E-10   3.0734E+03  0.3570
   3.2584E-10   3.3266E-10   3.1090E+03  0.1941
   3.3266E-10   3.3963E-10   5.9361E+03  0.3785
   3.3963E-10   3.4674E-10   2.8277E+03  0.1960
   3.4674E-10   3.5400E-10   4.4179E+03  0.3509
   3.5400E-10   3.6141E-10   6.2013E+03  0.3264
   3.6141E-10   3.6898E-10   1.0124E+04  0.3601
   3.6898E-10   3.7670E-10   8.5959E+03  0.3930
   3.7670E-10   3.8459E-10   5.1806E+03  0.4474
   3.8459E-10   3.9264E-10   4.7837E+03  0.2090
   3.9264E-10   4.0087E-10   7.0245E+03  0.3083
   4.0087E-10   4.0926E-10   5.0911E+03  0.1983
   4.0926E-10   4.1783E-10   6.4819E+03  0.1693
   4.1783E-10   4.2658E-10   9.4024E+03  0.2490
   4.2658E-10   4.3551E-10   5.0680E+03  0.1812
   4.3551E-10   4.4463E-10   8.1185E+03  0.2449
   4.4463E-10   4.5394E-10   5.1524E+03  0.1982
   4.5394E-10   4.6345E-10   8.8552E+03  0.1769
   4.6345E-10   4.7315E-10   1.1860E+04  0.2535
   4.7315E-10   4.8306E-10   1.6770E+04  0.2467
   4.8306E-10   4.9317E-10   1.1838E+04  0.2908
   4.9317E-10   5.0350E-10   9.6295E+03  0.2397
   5.0350E-10   5.1404E-10   1.1506E+04  0.2638
   5.1404E-10   5.2481E-10   1.3782E+04  0.2794
   5.2481E-10   5.3580E-10   1.4026E+04  0.2992
   5.3580E-10   5.4702E-10   1.3314E+04  0.2616
   5.4702E-10   5.5847E-10   1.3714E+04  0.2081
   5.5847E-10   5.7016E-10   1.7184E+04  0.2491
   5.7016E-10   5.8210E-10   1.7728E+04  0.2465
   5.8210E-10   5.9429E-10   1.5586E+04  0.2811
   5.9429E-10   6.0674E-10   1.1359E+04  0.1881
   6.0674E-10   6.1944E-10   1.2113E+04  0.2092
   6.1944E-10   6.3241E-10   1.7732E+04  0.2034
   6.3241E-10   6.4565E-10   1.9181E+04  0.2461
   6.4565E-10   6.5917E-10   1.8345E+04  0.2288
   6.5917E-10   6.7298E-10   3.1088E+04  0.2123
   6.7298E-10   6.8707E-10   1.4389E+04  0.1681
   6.8707E-10   7.0146E-10   1.3496E+04  0.1663
   7.0146E-10   7.1614E-10   2.6114E+04  0.2141
   7.1614E-10   7.3114E-10   3.0021E+04  0.2043
   7.3114E-10   7.4645E-10   2.3215E+04  0.1857
   7.4645E-10   7.6208E-10   2.7168E+04  0.1922
   7.6208E-10   7.7804E-10   2.7497E+04  0.1598
   7.7804E-10   7.9433E-10   3.0904E+04  0.1524
   7.9433E-10   8.1096E-10   3.5894E+04  0.1806
   8.1096E-10   8.2794E-10   2.5986E+04  0.1786
   8.2794E-10   8.4528E-10   3.0133E+04  0.1781
   8.4528E-10   8.6298E-10   2.7499E+04  0.1764
   8.6298E-10   8.8105E-10   4.2925E+04  0.1585
   8.8105E-10   8.9950E-10   3.4350E+04  0.1372
   8.9950E-10   9.1833E-10   4.1336E+04  0.1306
   9.1833E-10   9.3756E-10   4.8254E+04  0.1566
   9.3756E-10   9.5719E-10   6.0299E+04  0.1362
   9.5719E-10   9.7724E-10   3.8809E+04  0.1429
   9.7724E-10   9.9770E-10   3.7658E+04  0.1371
   9.9770E-10   1.0186E-09   4.4034E+04  0.1231
   1.0186E-09   1.0399E-09   6.0529E+04  0.1237
   1.0399E-09   1.0617E-09   6.2276E+04  0.1190
   1.0617E-09   1.0839E-09   5.9854E+04  0.1367
   1.0839E-09   1.1066E-09   6.1250E+04  0.1238
   1.1066E-09   1.1298E-09   8.6092E+04  0.1278
   1.1298E-09   1.1535E-09   6.8594E+04  0.1135
   1.1535E-09   1.1776E-09   6.7769E+04  0.1110
   1.1776E-09   1.2023E-09   6.5136E+04  0.1307
   1.2023E-09   1.2274E-09   6.8790E+04  0.1143
   1.2274E-09   1.2531E-09   7.5185E+04  0.1104
   1.2531E-09   1.2794E-09   7.1706E+04  0.1195
   1.2794E-09   1.3062E-09   2.0242E+05  0.0705
   1.3062E-09   1.3335E-09   1.7505E+05  0.0782
   1.3335E-09   1.3614E-09   1.3680E+05  0.0818
   1.3614E-09   1.3900E-09   1.2728E+05  0.0806
   1.3900E-09   1.4191E-09   1.4909E+05  0.0758
   1.4191E-09   1.4488E-09   1.6103E+05  0.0778
   1.4488E-09   1.4791E-09   1.3910E+05  0.0817
   1.4791E-09   1.5101E-09   1.5210E+05  0.0792
   1.5101E-09   1.5417E-09   1.7693E+05  0.0779
   1.5417E-09   1.5740E-09   1.7115E+05  0.0741
   1.5740E-09   1.6069E-09   2.0799E+05  0.0727
   1.6069E-09   1.6406E-09   2.5145E+05  0.0646
   1.6406E-09   1.6749E-09   1.7773E+05  0.0714
   1.6749E-09   1.7100E-09   1.4330E+05  0.0884
   1.7100E-09   1.7458E-09   1.3664E+05  0.0761
   1.7458E-09   1.7824E-09   1.5549E+05  0.0861
   1.7824E-09   1.8197E-09   1.7151E+05  0.0763
   1.8197E-09   1.8578E-09   1.7400E+05  0.0802
   1.8578E-09   1.8967E-09   1.9461E+05  0.0761
   1.8967E-09   1.9364E-09   2.0033E+05  0.0720
   1.9364E-09   1.9770E-09   1.6810E+05  0.0715
   1.9770E-09   2.0184E-09   2.0659E+05  0.0686
   2.0184E-09   2.0606E-09   2.3651E+05  0.0720
   2.0606E-09   2.1038E-09   2.2957E+05  0.0686
   2.1038E-09   2.1478E-09   3.0339E+05  0.0621
   2.1478E-09   2.1928E-09   2.6442E+05  0.0659
   2.1928E-09   2.2387E-09   2.2741E+05  0.0648
   2.2387E-09   2.2856E-09   2.6641E+05  0.0640
   2.2856E-09   2.3335E-09   2.7323E+05  0.0613
   2.3335E-09   2.3823E-09   2.9041E+05  0.0632
   2.3823E-09   2.4322E-09   2.6547E+05  0.0598
   2.4322E-09   2.4831E-09   2.7632E+05  0.0622
   2.4831E-09   2.5351E-09   3.1254E+05  0.0560
   2.5351E-09   2.5882E-09   2.8061E+05  0.0593
   2.5882E-09   2.6424E-09   3.4201E+05  0.0563
   2.6424E-09   2.6977E-09   3.6790E+05  0.0533
   2.6977E-09   2.7542E-09   3.6420E+05  0.0567
   2.7542E-09   2.8119E-09   3.4821E+05  0.0524
   2.8119E-09   2.8708E-09   3.8441E+05  0.0508
   2.8708E-09   2.9309E-09   3.8185E+05  0.0488
   2.9309E-09   2.9923E-09   4.2467E+05  0.0505
   2.9923E-09   3.0549E-09   4.6197E+05  0.0485
   3.0549E-09   3.1189E-09   4.8280E+05  0.0469
   3.1189E-09   3.1842E-09   4.8979E+05  0.0452
   3.1842E-09   3.2509E-09   5.5872E+05  0.0462
   3.2509E-09   3.3189E-09   5.4669E+05  0.0459
   3.3189E-09   3.3884E-09   5.5513E+05  0.0429
   3.3884E-09   3.4594E-09   5.8511E+05  0.0450
   3.4594E-09   3.5318E-09   6.1058E+05  0.0436
   3.5318E-09   3.6058E-09   6.0076E+05  0.0407
   3.6058E-09   3.6813E-09   6.4337E+05  0.0418
   3.6813E-09   3.7584E-09   6.8218E+05  0.0397
   3.7584E-09   3.8371E-09   7.1333E+05  0.0393
   3.8371E-09   3.9174E-09   7.3228E+05  0.0362
   3.9174E-09   3.9994E-09   7.9504E+05  0.0360
   3.9994E-09   4.0832E-09   8.0691E+05  0.0367
   4.0832E-09   4.1687E-09   8.5025E+05  0.0362
   4.1687E-09   4.2560E-09   8.2023E+05  0.0366
   4.2560E-09   4.3451E-09   9.3344E+05  0.0348
   4.3451E-09   4.4361E-09   1.6342E+06  0.0260
   4.4361E-09   4.5290E-09   1.5469E+06  0.0278
   4.5290E-09   4.6238E-09   1.3471E+06  0.0289
   4.6238E-09   4.7206E-09   1.3405E+06  0.0284
   4.7206E-09   4.8195E-09   1.4294E+06  0.0275
   4.8195E-09   4.9204E-09   1.5394E+06  0.0277
   4.9204E-09   5.0234E-09   1.5411E+06  0.0264
   5.0234E-09   5.1286E-09   1.7149E+06  0.0251
   5.1286E-09   5.2360E-09   1.8133E+06  0.0249
   5.2360E-09   5.3456E-09   1.3958E+06  0.0287
   5.3456E-09   5.4576E-09   1.5422E+06  0.0282
   5.4576E-09   5.5719E-09   1.5587E+06  0.0274
   5.5719E-09   5.6885E-09   1.4592E+06  0.0276
   5.6885E-09   5.8076E-09   1.5636E+06  0.0272
   5.8076E-09   5.9293E-09   1.5814E+06  0.0265
   5.9293E-09   6.0534E-09   1.6255E+06  0.0264
   6.0534E-09   6.1802E-09   1.6832E+06  0.0254
   6.1802E-09   6.3096E-09   1.8043E+06  0.0253
   6.3096E-09   6.4417E-09   1.8114E+06  0.0252
   6.4417E-09   6.5766E-09   2.0025E+06  0.0248
   6.5766E-09   6.7143E-09   2.0577E+06  0.0239
   6.7143E-09   6.8549E-09   2.0938E+06  0.0238
   6.8549E-09   6.9984E-09   2.2271E+06  0.0230
   6.9984E-09   7.1450E-09   2.2216E+06  0.0224
   7.1450E-09   7.2946E-09   2.2300E+06  0.0226
   7.2946E-09   7.4473E-09   2.4522E+06  0.0220
   7.4473E-09   7.6033E-09   2.4979E+06  0.0216
   7.6033E-09   7.7625E-09   2.5647E+06  0.0212
   7.7625E-09   7.9250E-09   2.5851E+06  0.0211
