[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
#           4.62381E-09  4.72063E-09  4.81948E-09  4.92040E-09  5.02343E-09
#           5.12861E-09  5.23600E-09  5.34564E-09  5.45758E-09  5.57186E-09
#           5.68853E-09  5.80764E-09  5.92925E-09  6.05341E-09  6.18016E-09
#           6.30957E-09  6.44169E-09  6.57658E-09  6.71429E-09  6.85488E-09
#           6.99842E-09  7.14496E-09  7.29458E-09  7.44732E-09  7.60326E-09
#           7.76247E-09  7.92501E-09  8.09096E-09  8.26038E-09  8.43335E-09
#           8.60994E-09  8.79023E-09  8.97429E-09  9.16220E-09  9.35406E-09
#           9.54993E-09  9.74990E-09  9.95405E-09  1.01625E-08  1.03753E-08
#           1.05925E-08  1.08143E-08  1.10408E-08  1.12720E-08  1.15080E-08
#           1.17490E-08  1.19950E-08  1.22462E-08  1.25026E-08  1.27644E-08
#           1.30317E-08  1.33045E-08  1.35831E-08  1.38676E-08  1.41579E-08
#           1.44544E-08  1.47571E-08  1.50661E-08  1.53815E-08  1.57036E-08
#           1.60325E-08  1.63682E-08  1.67109E-08  1.70608E-08  1.74181E-08
#           1.77828E-08  1.81552E-08  1.85353E-08  1.89234E-08  1.93197E-08
#           1.97242E-08  2.01372E-08  2.05589E-08  2.09894E-08  2.14289E-08
#           2.18776E-08  2.23357E-08  2.28034E-08  2.32809E-08  2.37684E-08
#           2.42661E-08  2.47742E-08  2.52930E-08  2.58226E-08  2.63633E-08
#           2.69153E-08  2.74789E-08  2.80543E-08  2.86418E-08  2.92415E-08
#           2.98538E-08  3.04789E-08  3.11172E-08  3.17687E-08  3.24340E-08
#           3.31131E-08  3.38065E-08  3.45144E-08  3.52371E-08  3.59749E-08
#           3.67282E-08  3.74973E-08  3.82825E-08  3.90841E-08  3.99025E-08
#           4.07380E-08  4.15911E-08  4.24620E-08  4.33511E-08  4.42588E-08
#           4.51856E-08  4.61318E-08  4.70977E-08  4.80839E-08  4.90908E-08
#           5.01187E-08  5.11682E-08  5.22396E-08  5.33335E-08  5.44503E-08
#           5.55904E-08  5.67545E-08  5.79429E-08  5.91562E-08  6.03949E-08
#           6.16595E-08  6.29506E-08  6.42688E-08  6.56145E-08  6.69885E-08
#           6.83912E-08  6.98232E-08  7.12853E-08  7.27780E-08  7.43019E-08
#           7.58578E-08  7.74462E-08  7.90679E-08  8.07235E-08  8.24138E-08
#           8.41395E-08  8.59014E-08  8.77001E-08  8.95365E-08  9.14113E-08
#           9.33254E-08  9.52796E-08  9.72747E-08  9.93116E-08  1.01391E-07
#           1.03514E-07  1.05682E-07  1.07895E-07  1.10154E-07  1.12460E-07
#           1.14815E-07  1.17220E-07  1.19674E-07  1.22180E-07  1.24738E-07
#           1.27350E-07  1.30017E-07  1.32739E-07  1.35519E-07  1.38357E-07
#           1.41254E-07  1.44212E-07  1.47231E-07  1.50314E-07  1.53462E-07
#           1.56675E-07  1.59956E-07  1.63305E-07  1.66725E-07  1.70216E-07
#           1.73780E-07  1.77419E-07  1.81134E-07  1.84927E-07  1.88799E-07
#           1.92752E-07  1.96789E-07  2.00909E-07  2.05116E-07  2.09411E-07
#           2.13796E-07  2.18273E-07  2.22844E-07  2.27510E-07  2.32274E-07
#           2.37137E-07  2.42103E-07  2.47172E-07  2.52348E-07  2.57632E-07
#           2.63027E-07  2.68534E-07  2.74157E-07  2.79898E-07  2.85759E-07
#           2.91743E-07  2.97852E-07  3.04089E-07  3.10456E-07  3.16957E-07
#           3.23594E-07  3.30370E-07  3.37287E-07  3.44350E-07  3.51560E-07
#           3.58922E-07  3.66438E-07  3.74111E-07  3.81944E-07  3.89942E-07
#           3.98107E-07  4.06443E-07  4.14954E-07  4.23643E-07  4.32514E-07
#           4.41570E-07  4.50817E-07  4.60257E-07  4.69894E-07  4.79733E-07
#           4.89779E-07  5.00035E-07  5.10505E-07  5.21195E-07  5.32108E-07
#           5.43250E-07  5.54626E-07  5.66239E-07  5.78096E-07  5.90201E-07
#           6.02560E-07  6.15177E-07  6.28058E-07  6.41210E-07  6.54636E-07
#           6.68344E-07  6.82339E-07  6.96627E-07  7.11214E-07  7.26106E-07
#           7.41310E-07  7.56833E-07  7.72681E-07  7.88860E-07  8.05378E-07
#           8.22243E-07  8.39460E-07  8.57038E-07  8.74984E-07  8.93305E-07
#           9.12011E-07  9.31108E-07  9.50605E-07  9.70510E-07  9.90832E-07
#           1.01158E-06  1.03276E-06  1.05439E-06  1.07647E-06  1.09901E-06
#           1.12202E-06  1.14551E-06  1.16950E-06  1.19399E-06  1.21899E-06
#           1.24451E-06  1.27057E-06  1.29718E-06  1.32434E-06  1.35207E-06
#           1.38038E-06  1.40929E-06  1.43880E-06  1.46893E-06  1.49968E-06
#           1.53109E-06  1.56315E-06  1.59588E-06  1.62930E-06  1.66341E-06
#           1.69824E-06  1.73380E-06  1.77011E-06  1.80717E-06  1.84502E-06
#           1.88365E-06  1.92309E-06  1.96336E-06  2.00447E-06  2.04644E-06
#           2.08930E-06  2.13304E-06  2.17771E-06  2.22331E-06  2.26986E-06
#           2.31739E-06  2.36592E-06  2.41546E-06  2.46604E-06  2.51768E-06
#           2.57040E-06  2.62422E-06  2.67917E-06  2.73527E-06  2.79254E-06
#           2.85102E-06  2.91072E-06  2.97167E-06  3.03389E-06  3.09742E-06
#           3.16228E-06  3.22849E-06  3.29610E-06  3.36512E-06  3.43558E-06
#           3.50752E-06  3.58096E-06  3.65595E-06  3.73250E-06  3.81066E-06
#           3.89045E-06  3.97192E-06  4.05509E-06  4.14000E-06  4.22669E-06
#           4.31519E-06  4.40555E-06  4.49780E-06  4.59198E-06  4.68813E-06
#           4.78630E-06  4.88652E-06  4.98884E-06  5.09331E-06  5.19996E-06
#           5.30884E-06  5.42001E-06  5.53350E-06  5.64937E-06  5.76766E-06
#           5.88844E-06  6.01174E-06  6.13762E-06  6.26614E-06  6.39735E-06
#           6.53131E-06  6.66807E-06  6.80769E-06  6.95024E-06  7.09578E-06
#           7.24436E-06  7.39605E-06  7.55092E-06  7.70903E-06  7.87046E-06
#           8.03526E-06  8.20352E-06  8.37529E-06  8.55067E-06  8.72971E-06
#           8.91251E-06  9.09913E-06  9.28966E-06  9.48418E-06  9.68278E-06
#           9.88553E-06  1.00925E-05  1.03039E-05  1.05196E-05  1.07399E-05
#           1.09648E-05  1.11944E-05  1.14288E-05  1.16681E-05  1.19124E-05
#           1.21619E-05  1.24165E-05  1.26765E-05  1.29420E-05  1.32130E-05
#           1.34896E-05  1.37721E-05  1.40605E-05  1.43549E-05  1.46555E-05
#           1.49624E-05  1.52757E-05  1.55955E-05  1.59221E-05  1.62555E-05
#           1.65959E-05  1.69434E-05  1.72982E-05  1.76604E-05  1.80302E-05
#           1.84077E-05  1.87932E-05  1.91867E-05  1.95884E-05  1.99986E-05
#           2.04174E-05  2.08449E-05  2.12814E-05  2.17270E-05  2.21820E-05
#           2.26464E-05  2.31206E-05  2.36048E-05  2.40991E-05  2.46037E-05
#           2.51189E-05  2.56448E-05  2.61818E-05  2.67301E-05  2.72898E-05
#           2.78612E-05  2.84446E-05  2.90402E-05  2.96483E-05  3.02691E-05
#           3.09030E-05  3.15500E-05  3.22107E-05  3.28852E-05  3.35738E-05
#           3.42768E-05  3.49945E-05  3.57273E-05  3.64754E-05  3.72392E-05
#           3.80189E-05  3.88150E-05  3.96278E-05  4.04576E-05  4.13048E-05
#           4.21697E-05  4.30527E-05  4.39542E-05  4.48745E-05  4.58142E-05
#           4.67735E-05  4.77529E-05  4.87528E-05  4.97737E-05  5.08159E-05
#           5.18800E-05  5.29663E-05  5.40754E-05  5.52077E-05  5.63638E-05
#           5.75440E-05  5.87489E-05  5.99791E-05  6.12350E-05  6.25173E-05
#           6.38263E-05  6.51628E-05  6.65273E-05  6.79204E-05  6.93426E-05
#           7.07946E-05  7.22770E-05  7.37904E-05  7.53356E-05  7.69130E-05
#           7.85236E-05  8.01678E-05  8.18465E-05  8.35603E-05  8.53100E-05
#           8.70964E-05  8.89201E-05  9.07821E-05  9.26830E-05  9.46237E-05
#           9.66051E-05  9.86279E-05  1.00693E-04  1.02802E-04  1.04954E-04
#           1.07152E-04  1.09396E-04  1.11686E-04  1.14025E-04  1.16413E-04
#           1.18850E-04  1.21339E-04  1.23880E-04  1.26474E-04  1.29122E-04
#           1.31826E-04  1.34586E-04  1.37404E-04  1.40281E-04  1.43219E-04
#           1.46218E-04  1.49279E-04  1.52405E-04  1.55597E-04  1.58855E-04
#           1.62181E-04  1.65577E-04  1.69044E-04  1.72584E-04  1.76198E-04
#           1.79887E-04  1.83654E-04  1.87499E-04  1.91426E-04  1.95434E-04
#           1.99526E-04  2.03704E-04  2.07970E-04  2.12324E-04  2.16770E-04
#           2.21309E-04  2.25944E-04  2.30675E-04  2.35505E-04  2.40436E-04
#           2.45471E-04  2.50611E-04  2.55859E-04  2.61216E-04  2.66686E-04
#           2.72270E-04  2.77971E-04  2.83792E-04  2.89734E-04  2.95801E-04
#           3.01995E-04  3.08319E-04  3.14775E-04  3.21366E-04  3.28095E-04
#           3.34965E-04  3.41979E-04  3.49140E-04  3.56451E-04  3.63915E-04
#           3.71535E-04  3.79315E-04  3.87258E-04  3.95367E-04  4.03645E-04
#           4.12098E-04  4.20727E-04  4.29536E-04  4.38531E-04  4.47713E-04
#           4.57088E-04  4.66659E-04  4.76431E-04  4.86407E-04  4.96592E-04
#           5.06991E-04  5.17607E-04  5.28445E-04  5.39511E-04  5.50808E-04
#           5.62341E-04  5.74116E-04  5.86138E-04  5.98412E-04  6.10942E-04
#           6.23735E-04  6.36796E-04  6.50130E-04  6.63743E-04  6.77642E-04
#           6.91831E-04  7.06318E-04  7.21107E-04  7.36207E-04  7.51623E-04
#           7.67361E-04  7.83430E-04  7.99834E-04  8.16582E-04  8.33681E-04
#           8.51138E-04  8.68960E-04  8.87156E-04  9.05733E-04  9.24698E-04
#           9.44061E-04  9.63829E-04  9.84011E-04  1.00462E-03  1.02565E-03
#           1.04713E-03  1.06905E-03  1.09144E-03  1.11429E-03  1.13763E-03
#           1.16145E-03  1.18577E-03  1.21060E-03  1.23595E-03  1.26183E-03
#           1.28825E-03  1.31522E-03  1.34276E-03  1.37088E-03  1.39959E-03
#           1.42889E-03  1.45881E-03  1.48936E-03  1.52055E-03  1.55239E-03
#           1.58489E-03  1.61808E-03  1.65196E-03  1.68655E-03  1.72187E-03
#           1.75792E-03  1.79473E-03  1.83231E-03  1.87068E-03  1.90985E-03
#           1.94984E-03  1.99067E-03  2.03236E-03  2.07491E-03  2.11836E-03
#           2.16272E-03  2.20800E-03  2.25424E-03  2.30144E-03  2.34963E-03
#           2.39883E-03  2.44906E-03  2.50035E-03  2.55270E-03  2.60615E-03
#           2.66073E-03  2.71644E-03  2.77332E-03  2.83139E-03  2.89068E-03
#           2.95121E-03  3.01301E-03  3.07610E-03  3.14051E-03  3.20627E-03
#           3.27341E-03  3.34195E-03  3.41193E-03  3.48337E-03  3.55631E-03
#           3.63078E-03  3.70681E-03  3.78443E-03  3.86367E-03  3.94457E-03
#           4.02717E-03  4.11150E-03  4.19759E-03  4.28549E-03  4.37522E-03
#           4.46684E-03  4.56037E-03  4.65586E-03  4.75335E-03  4.85289E-03
#           4.95450E-03  5.05825E-03  5.16416E-03  5.27230E-03  5.38270E-03
#           5.49541E-03  5.61048E-03  5.72796E-03  5.84790E-03  5.97035E-03
#           6.09537E-03  6.22300E-03  6.35331E-03  6.48634E-03  6.62217E-03
#           6.76083E-03  6.90240E-03  7.04693E-03  7.19449E-03  7.34514E-03
#           7.49894E-03  7.65597E-03  7.81628E-03  7.97995E-03  8.14704E-03
#           8.31764E-03  8.49180E-03  8.66962E-03  8.85116E-03  9.03649E-03
#           9.22571E-03  9.41890E-03  9.61612E-03  9.81748E-03  1.00231E-02
#           1.02329E-02  1.04472E-02  1.06660E-02  1.08893E-02  1.11173E-02
#           1.13501E-02  1.15878E-02  1.18304E-02  1.20781E-02  1.23310E-02
#           1.25893E-02  1.28529E-02  1.31220E-02  1.33968E-02  1.36773E-02
#           1.39637E-02  1.42561E-02  1.45546E-02  1.48594E-02  1.51705E-02
#           1.54882E-02  1.58125E-02  1.61436E-02  1.64816E-02  1.68267E-02
#           1.71791E-02  1.75388E-02  1.79061E-02  1.82810E-02  1.86638E-02
#           1.90546E-02  1.94536E-02  1.98609E-02  2.02768E-02  2.07014E-02
#           2.11349E-02  2.15774E-02  2.20293E-02  2.24905E-02  2.29615E-02
#           2.34423E-02  2.39332E-02  2.44343E-02  2.49459E-02  2.54683E-02
#           2.60016E-02  2.65461E-02  2.71019E-02  2.76694E-02  2.82488E-02
#           2.88403E-02  2.94442E-02  3.00608E-02  3.06902E-02  3.13329E-02
#           3.19890E-02  3.26588E-02  3.33426E-02  3.40408E-02  3.47536E-02
#           3.54813E-02  3.62243E-02  3.69828E-02  3.77572E-02  3.85478E-02
#           3.93550E-02  4.01791E-02  4.10204E-02  4.18794E-02  4.27563E-02
#           4.36516E-02  4.45656E-02  4.54988E-02  4.64515E-02  4.74242E-02
#           4.84172E-02  4.94311E-02  5.04661E-02  5.15229E-02  5.26017E-02
#           5.37032E-02  5.48277E-02  5.59758E-02  5.71479E-02  5.83445E-02
#           5.95662E-02  6.08135E-02  6.20869E-02  6.33870E-02  6.47143E-02
#           6.60693E-02  6.74528E-02  6.88652E-02  7.03072E-02  7.17794E-02
#           7.32825E-02  7.48170E-02  7.63836E-02  7.79830E-02  7.96159E-02
#           8.12831E-02  8.29851E-02  8.47227E-02  8.64968E-02  8.83080E-02
#           9.01571E-02  9.20450E-02  9.39723E-02  9.59401E-02  9.79490E-02
#           1.00000E-01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = track_eng_neutron.dat  # file name of output for the above axis
     part =  neutron  
# kf/name :  2112     
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :        1018 (  0)           0 (  0)        1018 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ix  =  1   iy  =  1   iz  =  1
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (  -3.0000E+00  -  -1.2500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0209E-10   0.0000E+00  0.0000
   1.0209E-10   1.0423E-10   0.0000E+00  0.0000
   1.0423E-10   1.0641E-10   0.0000E+00  0.0000
   1.0641E-10   1.0864E-10   0.0000E+00  0.0000
   1.0864E-10   1.1092E-10   0.0000E+00  0.0000
   1.1092E-10   1.1324E-10   0.0000E+00  0.0000
   1.1324E-10   1.1561E-10   0.0000E+00  0.0000
   1.1561E-10   1.1803E-10   0.0000E+00  0.0000
   1.1803E-10   1.2050E-10   0.0000E+00  0.0000
   1.2050E-10   1.2303E-10   0.0000E+00  0.0000
   1.2303E-10   1.2560E-10   0.0000E+00  0.0000
   1.2560E-10   1.2823E-10   0.0000E+00  0.0000
   1.2823E-10   1.3092E-10   0.0000E+00  0.0000
   1.3092E-10   1.3366E-10   0.0000E+00  0.0000
   1.3366E-10   1.3646E-10   0.0000E+00  0.0000
   1.3646E-10   1.3932E-10   0.0000E+00  0.0000
   1.3932E-10   1.4223E-10   0.0000E+00  0.0000
   1.4223E-10   1.4521E-10   0.0000E+00  0.0000
   1.4521E-10   1.4825E-10   0.0000E+00  0.0000
   1.4825E-10   1.5136E-10   0.0000E+00  0.0000
   1.5136E-10   1.5453E-10   0.0000E+00  0.0000
   1.5453E-10   1.5776E-10   0.0000E+00  0.0000
   1.5776E-10   1.6106E-10   0.0000E+00  0.0000
   1.6106E-10   1.6444E-10   0.0000E+00  0.0000
   1.6444E-10   1.6788E-10   0.0000E+00  0.0000
   1.6788E-10   1.7140E-10   0.0000E+00  0.0000
   1.7140E-10   1.7498E-10   0.0000E+00  0.0000
   1.7498E-10   1.7865E-10   0.0000E+00  0.0000
   1.7865E-10   1.8239E-10   0.0000E+00  0.0000
   1.8239E-10   1.8621E-10   0.0000E+00  0.0000
   1.8621E-10   1.9011E-10   0.0000E+00  0.0000
   1.9011E-10   1.9409E-10   0.0000E+00  0.0000
   1.9409E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0230E-10   0.0000E+00  0.0000
   2.0230E-10   2.0654E-10   0.0000E+00  0.0000
   2.0654E-10   2.1086E-10   0.0000E+00  0.0000
   2.1086E-10   2.1528E-10   0.0000E+00  0.0000
   2.1528E-10   2.1979E-10   0.0000E+00  0.0000
   2.1979E-10   2.2439E-10   0.0000E+00  0.0000
   2.2439E-10   2.2909E-10   0.0000E+00  0.0000
   2.2909E-10   2.3388E-10   0.0000E+00  0.0000
   2.3388E-10   2.3878E-10   0.0000E+00  0.0000
   2.3878E-10   2.4378E-10   0.0000E+00  0.0000
   2.4378E-10   2.4889E-10   0.0000E+00  0.0000
   2.4889E-10   2.5410E-10   0.0000E+00  0.0000
   2.5410E-10   2.5942E-10   0.0000E+00  0.0000
   2.5942E-10   2.6485E-10   0.0000E+00  0.0000
   2.6485E-10   2.7040E-10   0.0000E+00  0.0000
   2.7040E-10   2.7606E-10   0.0000E+00  0.0000
   2.7606E-10   2.8184E-10   0.0000E+00  0.0000
   2.8184E-10   2.8774E-10   0.0000E+00  0.0000
   2.8774E-10   2.9376E-10   0.0000E+00  0.0000
   2.9376E-10   2.9992E-10   0.0000E+00  0.0000
   2.9992E-10   3.0620E-10   0.0000E+00  0.0000
   3.0620E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.1915E-10   0.0000E+00  0.0000
   3.1915E-10   3.2584E-10   0.0000E+00  0.0000
   3.2584E-10   3.3266E-10   0.0000E+00  0.0000
   3.3266E-10   3.3963E-10   0.0000E+00  0.0000
   3.3963E-10   3.4674E-10   0.0000E+00  0.0000
   3.4674E-10   3.5400E-10   0.0000E+00  0.0000
   3.5400E-10   3.6141E-10   0.0000E+00  0.0000
   3.6141E-10   3.6898E-10   0.0000E+00  0.0000
   3.6898E-10   3.7670E-10   0.0000E+00  0.0000
   3.7670E-10   3.8459E-10   0.0000E+00  0.0000
   3.8459E-10   3.9264E-10   0.0000E+00  0.0000
   3.9264E-10   4.0087E-10   0.0000E+00  0.0000
   4.0087E-10   4.0926E-10   0.0000E+00  0.0000
   4.0926E-10   4.1783E-10   0.0000E+00  0.0000
   4.1783E-10   4.2658E-10   0.0000E+00  0.0000
   4.2658E-10   4.3551E-10   0.0000E+00  0.0000
   4.3551E-10   4.4463E-10   0.0000E+00  0.0000
   4.4463E-10   4.5394E-10   0.0000E+00  0.0000
   4.5394E-10   4.6345E-10   0.0000E+00  0.0000
   4.6345E-10   4.7315E-10   0.0000E+00  0.0000
   4.7315E-10   4.8306E-10   0.0000E+00  0.0000
   4.8306E-10   4.9317E-10   0.0000E+00  0.0000
   4.9317E-10   5.0350E-10   0.0000E+00  0.0000
   5.0350E-10   5.1404E-10   0.0000E+00  0.0000
   5.1404E-10   5.2481E-10   0.0000E+00  0.0000
   5.2481E-10   5.3580E-10   0.0000E+00  0.0000
   5.3580E-10   5.4702E-10   0.0000E+00  0.0000
   5.4702E-10   5.5847E-10   0.0000E+00  0.0000
   5.5847E-10   5.7016E-10   0.0000E+00  0.0000
   5.7016E-10   5.8210E-10   0.0000E+00  0.0000
   5.8210E-10   5.9429E-10   0.0000E+00  0.0000
   5.9429E-10   6.0674E-10   0.0000E+00  0.0000
   6.0674E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3241E-10   0.0000E+00  0.0000
   6.3241E-10   6.4565E-10   0.0000E+00  0.0000
   6.4565E-10   6.5917E-10   0.0000E+00  0.0000
   6.5917E-10   6.7298E-10   0.0000E+00  0.0000
   6.7298E-10   6.8707E-10   0.0000E+00  0.0000
   6.8707E-10   7.0146E-10   0.0000E+00  0.0000
   7.0146E-10   7.1614E-10   0.0000E+00  0.0000
   7.1614E-10   7.3114E-10   0.0000E+00  0.0000
   7.3114E-10   7.4645E-10   0.0000E+00  0.0000
   7.4645E-10   7.6208E-10   0.0000E+00  0.0000
   7.6208E-10   7.7804E-10   0.0000E+00  0.0000
   7.7804E-10   7.9433E-10   1.6948E+06  1.0000
   7.9433E-10   8.1096E-10   0.0000E+00  0.0000
   8.1096E-10   8.2794E-10   0.0000E+00  0.0000
   8.2794E-10   8.4528E-10   0.0000E+00  0.0000
   8.4528E-10   8.6298E-10   0.0000E+00  0.0000
   8.6298E-10   8.8105E-10   0.0000E+00  0.0000
   8.8105E-10   8.9950E-10   0.0000E+00  0.0000
   8.9950E-10   9.1833E-10   0.0000E+00  0.0000
   9.1833E-10   9.3756E-10   0.0000E+00  0.0000
   9.3756E-10   9.5719E-10   0.0000E+00  0.0000
   9.5719E-10   9.7724E-10   0.0000E+00  0.0000
   9.7724E-10   9.9770E-10   0.0000E+00  0.0000
   9.9770E-10   1.0186E-09   0.0000E+00  0.0000
   1.0186E-09   1.0399E-09   0.0000E+00  0.0000
   1.0399E-09   1.0617E-09   0.0000E+00  0.0000
   1.0617E-09   1.0839E-09   0.0000E+00  0.0000
   1.0839E-09   1.1066E-09   0.0000E+00  0.0000
   1.1066E-09   1.1298E-09   0.0000E+00  0.0000
   1.1298E-09   1.1535E-09   0.0000E+00  0.0000
   1.1535E-09   1.1776E-09   0.0000E+00  0.0000
   1.1776E-09   1.2023E-09   0.0000E+00  0.0000
   1.2023E-09   1.2274E-09   0.0000E+00  0.0000
   1.2274E-09   1.2531E-09   0.0000E+00  0.0000
   1.2531E-09   1.2794E-09   0.0000E+00  0.0000
   1.2794E-09   1.3062E-09   0.0000E+00  0.0000
   1.3062E-09   1.3335E-09   0.0000E+00  0.0000
   1.3335E-09   1.3614E-09   0.0000E+00  0.0000
   1.3614E-09   1.3900E-09   0.0000E+00  0.0000
   1.3900E-09   1.4191E-09   0.0000E+00  0.0000
   1.4191E-09   1.4488E-09   0.0000E+00  0.0000
   1.4488E-09   1.4791E-09   0.0000E+00  0.0000
   1.4791E-09   1.5101E-09   0.0000E+00  0.0000
   1.5101E-09   1.5417E-09   0.0000E+00  0.0000
   1.5417E-09   1.5740E-09   8.2325E+05  1.0000
   1.5740E-09   1.6069E-09   0.0000E+00  0.0000
   1.6069E-09   1.6406E-09   0.0000E+00  0.0000
   1.6406E-09   1.6749E-09   8.6656E+05  1.0000
   1.6749E-09   1.7100E-09   0.0000E+00  0.0000
   1.7100E-09   1.7458E-09   0.0000E+00  0.0000
   1.7458E-09   1.7824E-09   0.0000E+00  0.0000
   1.7824E-09   1.8197E-09   1.3763E+06  1.0000
   1.8197E-09   1.8578E-09   0.0000E+00  0.0000
   1.8578E-09   1.8967E-09   0.0000E+00  0.0000
